type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 11:26:02+02:00,2025-03-29 11:24:51+02:00,2025-03-29 11:25:07+02:00,0.27588
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 14:29:06+02:00,2025-03-29 14:28:00+02:00,2025-03-29 14:28:08+02:00,0.28096
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 14:29:06+02:00,2025-03-29 14:28:10+02:00,2025-03-29 14:28:17+02:00,0.35507
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 14:51:09+02:00,2025-03-29 14:50:27+02:00,2025-03-29 14:50:35+02:00,0.351189
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 14:51:29+02:00,2025-03-29 14:50:45+02:00,2025-03-29 14:50:52+02:00,0.207112
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 15:43:32+02:00,2025-03-29 15:42:38+02:00,2025-03-29 15:42:54+02:00,0.251411
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:39:41+02:00,2025-03-29 16:39:01+02:00,2025-03-29 16:39:07+02:00,0.260374
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:42:35+02:00,2025-03-29 16:41:55+02:00,2025-03-29 16:41:59+02:00,0.266935
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:42:35+02:00,2025-03-29 16:41:59+02:00,2025-03-29 16:42:02+02:00,0.207219
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:43:25+02:00,2025-03-29 16:42:36+02:00,2025-03-29 16:42:47+02:00,0.201426
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:43:53+02:00,2025-03-29 16:42:47+02:00,2025-03-29 16:43:00+02:00,0.364181
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:43:53+02:00,2025-03-29 16:43:00+02:00,2025-03-29 16:43:04+02:00,0.223555
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:43:55+02:00,2025-03-29 16:43:16+02:00,2025-03-29 16:43:21+02:00,0.412925
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 16:44:35+02:00,2025-03-29 16:43:46+02:00,2025-03-29 16:43:57+02:00,0.313368
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 17:01:56+02:00,2025-03-29 17:01:12+02:00,2025-03-29 17:01:24+02:00,0.233462
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 17:37:37+02:00,2025-03-29 17:36:53+02:00,2025-03-29 17:37:09+02:00,0.210401
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-29 17:58:01+02:00,2025-03-29 17:57:08+02:00,2025-03-29 17:57:16+02:00,0.337937
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:54:23+02:00,2025-03-30 12:53:45+02:00,2025-03-30 12:53:49+02:00,0.280431
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:54:23+02:00,2025-03-30 12:53:49+02:00,2025-03-30 12:53:57+02:00,0.330565
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:55:43+02:00,2025-03-30 12:55:05+02:00,2025-03-30 12:55:10+02:00,0.233179
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:56:03+02:00,2025-03-30 12:55:24+02:00,2025-03-30 12:55:27+02:00,0.247445
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:56:03+02:00,2025-03-30 12:55:30+02:00,2025-03-30 12:55:40+02:00,0.240423
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:56:23+02:00,2025-03-30 12:55:40+02:00,2025-03-30 12:56:03+02:00,0.214572
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:57:03+02:00,2025-03-30 12:56:19+02:00,2025-03-30 12:56:23+02:00,0.276622
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:57:03+02:00,2025-03-30 12:56:33+02:00,2025-03-30 12:56:43+02:00,0.213245
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 12:57:23+02:00,2025-03-30 12:56:46+02:00,2025-03-30 12:56:49+02:00,0.318746
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:36:51+02:00,2025-03-30 14:36:08+02:00,2025-03-30 14:36:26+02:00,0.206814
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:39:05+02:00,2025-03-30 14:37:42+02:00,2025-03-30 14:37:45+02:00,0.216384
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:39:05+02:00,2025-03-30 14:37:45+02:00,2025-03-30 14:37:50+02:00,0.279496
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:39:31+02:00,2025-03-30 14:38:48+02:00,2025-03-30 14:39:09+02:00,0.203978
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:40:23+02:00,2025-03-30 14:39:45+02:00,2025-03-30 14:39:49+02:00,0.404432
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:40:49+02:00,2025-03-30 14:40:05+02:00,2025-03-30 14:40:09+02:00,0.26685
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:40:51+02:00,2025-03-30 14:40:17+02:00,2025-03-30 14:40:22+02:00,0.353756
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:41:11+02:00,2025-03-30 14:40:46+02:00,2025-03-30 14:40:49+02:00,0.383022
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:41:51+02:00,2025-03-30 14:41:12+02:00,2025-03-30 14:41:17+02:00,0.238687
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:41:51+02:00,2025-03-30 14:41:17+02:00,2025-03-30 14:41:20+02:00,0.3328
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 14:41:51+02:00,2025-03-30 14:41:20+02:00,2025-03-30 14:41:26+02:00,0.486366
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 16:12:57+02:00,2025-03-30 16:12:19+02:00,2025-03-30 16:12:24+02:00,0.280132
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 16:12:57+02:00,2025-03-30 16:12:29+02:00,2025-03-30 16:12:36+02:00,0.273414
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 16:43:38+02:00,2025-03-30 16:43:14+02:00,2025-03-30 16:43:17+02:00,0.202135
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 17:07:59+02:00,2025-03-30 17:07:13+02:00,2025-03-30 17:07:22+02:00,0.22088
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:34:25+02:00,2025-03-30 20:33:40+02:00,2025-03-30 20:33:49+02:00,0.514769
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:52:06+02:00,2025-03-30 20:51:33+02:00,2025-03-30 20:51:38+02:00,0.291805
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:52:06+02:00,2025-03-30 20:51:42+02:00,2025-03-30 20:51:46+02:00,0.777589
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-30 20:52:46+02:00,2025-03-30 20:52:07+02:00,2025-03-30 20:52:11+02:00,0.854892
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-31 17:14:42+02:00,2025-03-31 17:14:01+02:00,2025-03-31 17:14:08+02:00,0.327857
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-03-31 17:19:42+02:00,2025-03-31 17:19:15+02:00,2025-03-31 17:19:20+02:00,0.367058
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 08:43:54+02:00,2025-04-01 08:43:03+02:00,2025-04-01 08:43:11+02:00,0.296622
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 08:43:54+02:00,2025-04-01 08:43:21+02:00,2025-04-01 08:43:31+02:00,0.308658
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 12:26:09+02:00,2025-04-01 12:25:25+02:00,2025-04-01 12:25:32+02:00,0.320406
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 12:26:49+02:00,2025-04-01 12:26:04+02:00,2025-04-01 12:26:08+02:00,0.4439
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 12:26:49+02:00,2025-04-01 12:26:16+02:00,2025-04-01 12:26:23+02:00,0.282302
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 13:01:49+02:00,2025-04-01 13:01:14+02:00,2025-04-01 13:01:23+02:00,0.290402
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 13:02:09+02:00,2025-04-01 13:01:31+02:00,2025-04-01 13:01:35+02:00,0.54203
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 15:19:19+02:00,2025-04-01 15:17:49+02:00,2025-04-01 15:17:55+02:00,0.368257
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 15:19:19+02:00,2025-04-01 15:18:06+02:00,2025-04-01 15:18:14+02:00,0.258437
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 15:28:48+02:00,2025-04-01 15:27:28+02:00,2025-04-01 15:27:33+02:00,0.29521
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 16:19:32+02:00,2025-04-01 16:18:55+02:00,2025-04-01 16:19:02+02:00,0.467585
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 16:19:44+02:00,2025-04-01 16:19:10+02:00,2025-04-01 16:19:17+02:00,0.406367
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 16:50:06+02:00,2025-04-01 16:49:27+02:00,2025-04-01 16:49:31+02:00,0.221367
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 16:58:46+02:00,2025-04-01 16:58:04+02:00,2025-04-01 16:58:10+02:00,0.311557
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 17:00:07+02:00,2025-04-01 16:59:34+02:00,2025-04-01 16:59:40+02:00,0.388651
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 17:03:36+02:00,2025-04-01 17:02:45+02:00,2025-04-01 17:02:50+02:00,0.333768
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 17:08:15+02:00,2025-04-01 17:07:39+02:00,2025-04-01 17:07:45+02:00,0.203811
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-01 19:37:13+02:00,2025-04-01 19:36:41+02:00,2025-04-01 19:36:47+02:00,0.406951
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 08:14:07+02:00,2025-04-02 08:12:54+02:00,2025-04-02 08:13:04+02:00,0.331826
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 08:14:07+02:00,2025-04-02 08:13:12+02:00,2025-04-02 08:13:19+02:00,0.277319
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 11:47:08+02:00,2025-04-02 11:45:42+02:00,2025-04-02 11:45:51+02:00,0.28307
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 11:54:06+02:00,2025-04-02 11:52:40+02:00,2025-04-02 11:52:52+02:00,0.301112
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 17:02:56+02:00,2025-04-02 17:02:25+02:00,2025-04-02 17:02:29+02:00,0.57513
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 17:04:20+02:00,2025-04-02 17:02:38+02:00,2025-04-02 17:02:42+02:00,0.454403
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-02 17:07:56+02:00,2025-04-02 17:07:20+02:00,2025-04-02 17:07:24+02:00,0.35453
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 07:33:23+02:00,2025-04-03 07:32:53+02:00,2025-04-03 07:32:59+02:00,0.348845
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 08:18:11+02:00,2025-04-03 08:17:16+02:00,2025-04-03 08:17:26+02:00,0.318821
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-03 08:18:24+02:00,2025-04-03 08:17:38+02:00,2025-04-03 08:17:44+02:00,0.33471
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 08:39:06+02:00,2025-04-04 08:38:32+02:00,2025-04-04 08:38:38+02:00,0.278298
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 08:39:27+02:00,2025-04-04 08:38:50+02:00,2025-04-04 08:38:59+02:00,0.335608
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 12:05:28+02:00,2025-04-04 12:04:57+02:00,2025-04-04 12:05:04+02:00,0.36782
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 12:05:48+02:00,2025-04-04 12:05:14+02:00,2025-04-04 12:05:22+02:00,0.396151
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 14:28:28+02:00,2025-04-04 14:27:46+02:00,2025-04-04 14:27:51+02:00,0.519162
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 14:28:28+02:00,2025-04-04 14:27:58+02:00,2025-04-04 14:28:03+02:00,0.604762
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 14:44:29+02:00,2025-04-04 14:43:50+02:00,2025-04-04 14:43:57+02:00,0.362622
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 14:46:56+02:00,2025-04-04 14:46:04+02:00,2025-04-04 14:46:14+02:00,0.291803
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 16:20:52+02:00,2025-04-04 16:20:19+02:00,2025-04-04 16:20:28+02:00,0.367868
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 16:57:15+02:00,2025-04-04 16:56:36+02:00,2025-04-04 16:56:42+02:00,0.420841
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 16:57:54+02:00,2025-04-04 16:56:48+02:00,2025-04-04 16:56:55+02:00,0.368623
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 18:16:02+02:00,2025-04-04 18:15:29+02:00,2025-04-04 18:15:34+02:00,0.305111
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 18:18:02+02:00,2025-04-04 18:17:30+02:00,2025-04-04 18:17:35+02:00,0.441183
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 18:18:38+02:00,2025-04-04 18:17:40+02:00,2025-04-04 18:17:45+02:00,0.607498
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-04 20:51:49+02:00,2025-04-04 20:50:44+02:00,2025-04-04 20:50:49+02:00,0.496839
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-05 10:51:10+02:00,2025-04-05 10:50:34+02:00,2025-04-05 10:50:38+02:00,1.11582
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-05 10:54:10+02:00,2025-04-05 10:53:41+02:00,2025-04-05 10:53:44+02:00,0.252266
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 09:26:11+02:00,2025-04-07 09:25:37+02:00,2025-04-07 09:25:47+02:00,0.297087
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 09:26:59+02:00,2025-04-07 09:25:56+02:00,2025-04-07 09:26:05+02:00,0.305292
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 09:26:59+02:00,2025-04-07 09:26:15+02:00,2025-04-07 09:26:25+02:00,0.310524
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 11:58:44+02:00,2025-04-07 11:57:57+02:00,2025-04-07 11:58:01+02:00,0.290107
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 17:05:05+02:00,2025-04-07 17:04:19+02:00,2025-04-07 17:04:25+02:00,0.567669
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 17:05:05+02:00,2025-04-07 17:04:31+02:00,2025-04-07 17:04:37+02:00,0.528546
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-07 17:49:33+02:00,2025-04-07 17:48:26+02:00,2025-04-07 17:48:33+02:00,0.313437
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 08:51:26+02:00,2025-04-08 08:50:44+02:00,2025-04-08 08:50:48+02:00,0.315915
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 08:51:26+02:00,2025-04-08 08:50:50+02:00,2025-04-08 08:50:56+02:00,0.27105
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 08:52:12+02:00,2025-04-08 08:51:05+02:00,2025-04-08 08:51:14+02:00,0.306456
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 11:39:22+02:00,2025-04-08 11:38:33+02:00,2025-04-08 11:38:37+02:00,0.390024
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 11:39:48+02:00,2025-04-08 11:39:04+02:00,2025-04-08 11:39:11+02:00,0.400173
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 11:40:16+02:00,2025-04-08 11:39:28+02:00,2025-04-08 11:39:39+02:00,0.339917
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 15:04:40+02:00,2025-04-08 15:03:54+02:00,2025-04-08 15:04:02+02:00,0.336503
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 15:04:56+02:00,2025-04-08 15:04:10+02:00,2025-04-08 15:04:15+02:00,0.51578
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 16:33:27+02:00,2025-04-08 16:32:44+02:00,2025-04-08 16:32:48+02:00,0.363038
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 17:08:22+02:00,2025-04-08 17:07:32+02:00,2025-04-08 17:07:36+02:00,0.428589
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 08:13:41+02:00,2025-04-09 08:12:49+02:00,2025-04-09 08:12:54+02:00,0.314937
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 08:15:52+02:00,2025-04-09 08:13:06+02:00,2025-04-09 08:13:15+02:00,0.308557
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 12:38:23+02:00,2025-04-09 12:37:48+02:00,2025-04-09 12:37:52+02:00,0.234498
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 12:38:42+02:00,2025-04-09 12:38:03+02:00,2025-04-09 12:38:08+02:00,0.640812
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 13:47:09+02:00,2025-04-09 13:46:32+02:00,2025-04-09 13:46:42+02:00,0.299216
