type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:49:53+02:00,2025-03-30 12:39:53+02:00,2025-03-30 12:44:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:54:53+02:00,2025-03-30 12:44:53+02:00,2025-03-30 12:49:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 12:59:53+02:00,2025-03-30 12:49:53+02:00,2025-03-30 12:54:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 13:04:53+02:00,2025-03-30 12:54:53+02:00,2025-03-30 12:59:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 13:09:53+02:00,2025-03-30 12:59:53+02:00,2025-03-30 13:04:53+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 14:34:41+02:00,2025-03-30 14:23:34+02:00,2025-03-30 14:28:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 14:41:02+02:00,2025-03-30 14:28:34+02:00,2025-03-30 14:33:34+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 14:43:34+02:00,2025-03-30 14:33:34+02:00,2025-03-30 14:38:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 14:52:11+02:00,2025-03-30 14:38:34+02:00,2025-03-30 14:43:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 14:52:11+02:00,2025-03-30 14:43:34+02:00,2025-03-30 14:48:34+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 14:59:05+02:00,2025-03-30 14:48:34+02:00,2025-03-30 14:53:34+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:06:47+02:00,2025-03-30 14:53:55+02:00,2025-03-30 14:58:55+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:16:59+02:00,2025-03-30 15:05:55+02:00,2025-03-30 15:10:55+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:43:13+02:00,2025-03-30 15:13:32+02:00,2025-03-30 15:18:32+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:43:13+02:00,2025-03-30 15:32:14+02:00,2025-03-30 15:37:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:52:02+02:00,2025-03-30 15:37:14+02:00,2025-03-30 15:42:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:52:02+02:00,2025-03-30 15:42:14+02:00,2025-03-30 15:47:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 15:57:34+02:00,2025-03-30 15:47:14+02:00,2025-03-30 15:52:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:09:46+02:00,2025-03-30 15:52:14+02:00,2025-03-30 15:57:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:13:10+02:00,2025-03-30 15:57:14+02:00,2025-03-30 16:02:14+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:31:10+02:00,2025-03-30 16:09:49+02:00,2025-03-30 16:14:49+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:43:25+02:00,2025-03-30 16:31:14+02:00,2025-03-30 16:36:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:46:44+02:00,2025-03-30 16:36:14+02:00,2025-03-30 16:41:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:55:27+02:00,2025-03-30 16:41:14+02:00,2025-03-30 16:46:14+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 16:55:27+02:00,2025-03-30 16:46:14+02:00,2025-03-30 16:51:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:02:16+02:00,2025-03-30 16:51:14+02:00,2025-03-30 16:56:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:10:49+02:00,2025-03-30 16:56:14+02:00,2025-03-30 17:01:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:24:30+02:00,2025-03-30 17:06:51+02:00,2025-03-30 17:11:51+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:24:30+02:00,2025-03-30 17:13:28+02:00,2025-03-30 17:18:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:32:02+02:00,2025-03-30 17:18:28+02:00,2025-03-30 17:23:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:32:02+02:00,2025-03-30 17:23:28+02:00,2025-03-30 17:28:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:42:02+02:00,2025-03-30 17:28:28+02:00,2025-03-30 17:33:28+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:42:02+02:00,2025-03-30 17:33:28+02:00,2025-03-30 17:38:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 17:54:22+02:00,2025-03-30 17:38:28+02:00,2025-03-30 17:43:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 18:06:52+02:00,2025-03-30 17:53:26+02:00,2025-03-30 17:58:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 18:06:52+02:00,2025-03-30 17:58:26+02:00,2025-03-30 18:03:26+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-30 18:14:11+02:00,2025-03-30 18:03:26+02:00,2025-03-30 18:08:26+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-31 17:23:03+02:00,2025-03-31 17:12:38+02:00,2025-03-31 17:17:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-31 17:29:58+02:00,2025-03-31 17:17:38+02:00,2025-03-31 17:22:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 09:36:20+02:00,2025-04-04 09:24:27+02:00,2025-04-04 09:29:27+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 09:42:53+02:00,2025-04-04 09:29:27+02:00,2025-04-04 09:34:27+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 09:42:53+02:00,2025-04-04 09:34:27+02:00,2025-04-04 09:39:27+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 10:10:24+02:00,2025-04-04 09:58:21+02:00,2025-04-04 10:03:21+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 10:15:10+02:00,2025-04-04 10:03:21+02:00,2025-04-04 10:08:21+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 10:20:04+02:00,2025-04-04 10:08:21+02:00,2025-04-04 10:13:21+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 10:27:19+02:00,2025-04-04 10:13:21+02:00,2025-04-04 10:18:21+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 10:56:25+02:00,2025-04-04 10:18:21+02:00,2025-04-04 10:23:21+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 10:56:25+02:00,2025-04-04 10:45:28+02:00,2025-04-04 10:50:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:04:20+02:00,2025-04-04 10:50:28+02:00,2025-04-04 10:55:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:04:20+02:00,2025-04-04 10:55:28+02:00,2025-04-04 11:00:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:17:11+02:00,2025-04-04 11:00:28+02:00,2025-04-04 11:05:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:20:58+02:00,2025-04-04 11:05:28+02:00,2025-04-04 11:10:28+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:20:58+02:00,2025-04-04 11:10:28+02:00,2025-04-04 11:15:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:31:17+02:00,2025-04-04 11:15:28+02:00,2025-04-04 11:20:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:36:32+02:00,2025-04-04 11:20:28+02:00,2025-04-04 11:25:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:36:32+02:00,2025-04-04 11:25:28+02:00,2025-04-04 11:30:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:44:31+02:00,2025-04-04 11:30:28+02:00,2025-04-04 11:35:28+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:44:31+02:00,2025-04-04 11:35:28+02:00,2025-04-04 11:40:28+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:50:49+02:00,2025-04-04 11:40:49+02:00,2025-04-04 11:45:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:59:27+02:00,2025-04-04 11:45:49+02:00,2025-04-04 11:50:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 11:59:27+02:00,2025-04-04 11:50:49+02:00,2025-04-04 11:55:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:06:16+02:00,2025-04-04 11:55:49+02:00,2025-04-04 12:00:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:12:56+02:00,2025-04-04 12:00:49+02:00,2025-04-04 12:05:49+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:27:54+02:00,2025-04-04 12:13:39+02:00,2025-04-04 12:18:39+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:30:05+02:00,2025-04-04 12:18:39+02:00,2025-04-04 12:23:39+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 13:16:29+02:00,2025-04-04 13:05:46+02:00,2025-04-04 13:10:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 13:25:28+02:00,2025-04-04 13:10:46+02:00,2025-04-04 13:15:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 13:25:28+02:00,2025-04-04 13:15:46+02:00,2025-04-04 13:20:46+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 13:35:32+02:00,2025-04-04 13:20:46+02:00,2025-04-04 13:25:46+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:14:43+02:00,2025-04-04 14:03:44+02:00,2025-04-04 14:08:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:20:07+02:00,2025-04-04 14:08:44+02:00,2025-04-04 14:13:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:26:34+02:00,2025-04-04 14:13:44+02:00,2025-04-04 14:18:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:29:46+02:00,2025-04-04 14:18:44+02:00,2025-04-04 14:23:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:41:34+02:00,2025-04-04 14:23:44+02:00,2025-04-04 14:28:44+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:59:30+02:00,2025-04-04 14:48:37+02:00,2025-04-04 14:53:37+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 15:20:26+02:00,2025-04-04 15:05:51+02:00,2025-04-04 15:10:51+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 15:20:26+02:00,2025-04-04 15:10:51+02:00,2025-04-04 15:15:51+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 15:43:53+02:00,2025-04-04 15:28:44+02:00,2025-04-04 15:33:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 15:43:53+02:00,2025-04-04 15:33:44+02:00,2025-04-04 15:38:44+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 15:54:09+02:00,2025-04-04 15:43:09+02:00,2025-04-04 15:48:09+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 15:59:01+02:00,2025-04-04 15:48:09+02:00,2025-04-04 15:53:09+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:09:52+02:00,2025-04-04 15:55:57+02:00,2025-04-04 16:00:57+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:09:52+02:00,2025-04-04 16:00:57+02:00,2025-04-04 16:05:57+02:00,4
