type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-13 01:54:27+02:00,2025-04-12 11:12:16+02:00,2025-04-12 20:19:57+02:00,92.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-13 13:02:58+02:00,2025-04-13 00:33:09+02:00,2025-04-13 13:02:54+02:00,154.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-14 19:07:47+02:00,2025-04-14 08:16:00+02:00,2025-04-14 19:07:42+02:00,104.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-15 07:56:52+02:00,2025-04-15 07:27:51+02:00,2025-04-15 07:56:39+02:00,85.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-16 16:10:29+02:00,2025-04-16 07:37:05+02:00,2025-04-16 16:10:28+02:00,84.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-17 17:33:48+02:00,2025-04-17 15:38:07+02:00,2025-04-17 17:33:41+02:00,121.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-18 18:41:47+02:00,2025-04-18 17:38:31+02:00,2025-04-18 18:28:56+02:00,101.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 12:57:52+02:00,2025-04-19 00:03:08+02:00,2025-04-19 12:57:38+02:00,104.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 15:36:44+02:00,2025-04-20 15:21:58+02:00,2025-04-20 23:58:27+02:00,82.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 17:33:22+02:00,2025-04-21 00:04:04+02:00,2025-04-21 17:33:16+02:00,86.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 20:48:12+02:00,2025-04-22 00:09:30+02:00,2025-04-22 23:19:30+02:00,78.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 23:43:30+02:00,2025-04-23 07:34:48+02:00,2025-04-23 23:39:16+02:00,87.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-27 20:32:55+02:00,2025-04-27 19:14:17+02:00,2025-04-27 20:32:54+02:00,99.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-28 16:54:18+02:00,2025-04-28 15:05:56+02:00,2025-04-28 16:54:11+02:00,128.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-29 20:46:14+02:00,2025-04-29 07:32:52+02:00,2025-04-29 20:46:12+02:00,93.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-30 08:08:19+02:00,2025-04-30 07:33:15+02:00,2025-04-30 08:03:51+02:00,79.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-02 20:00:46+02:00,2025-05-02 18:01:48+02:00,2025-05-02 20:00:36+02:00,126.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-03 15:26:33+02:00,2025-05-03 13:19:38+02:00,2025-05-03 15:26:26+02:00,130.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-04 16:45:41+02:00,2025-05-04 02:47:47+02:00,2025-05-04 16:45:31+02:00,109.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-05 17:55:33+02:00,2025-05-05 07:04:18+02:00,2025-05-05 17:55:26+02:00,134.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-06 19:38:28+02:00,2025-05-06 00:03:21+02:00,2025-05-06 19:38:21+02:00,123.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-08 19:08:32+02:00,2025-05-08 17:21:42+02:00,2025-05-08 19:08:23+02:00,127.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-09 13:10:50+02:00,2025-05-09 10:02:35+02:00,2025-05-09 13:10:47+02:00,87.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-10 14:25:10+02:00,2025-05-10 12:45:13+02:00,2025-05-10 14:25:05+02:00,136.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-11 23:30:44+02:00,2025-05-11 19:26:15+02:00,2025-05-11 23:30:42+02:00,94.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-12 20:01:33+02:00,2025-05-12 17:54:06+02:00,2025-05-12 20:01:25+02:00,130.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-14 19:21:17+02:00,2025-05-14 07:33:12+02:00,2025-05-14 19:21:09+02:00,129.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-15 19:37:26+02:00,2025-05-15 17:25:53+02:00,2025-05-15 19:37:20+02:00,120.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-17 12:20:04+02:00,2025-05-16 20:07:15+02:00,2025-05-16 21:59:22+02:00,110.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-18 10:16:37+02:00,2025-05-18 01:05:24+02:00,2025-05-18 10:16:19+02:00,86.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-21 19:42:35+02:00,2025-05-21 17:22:04+02:00,2025-05-21 19:42:28+02:00,123.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-22 19:05:48+02:00,2025-05-22 17:00:06+02:00,2025-05-22 19:05:41+02:00,124.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-27 21:42:32+02:00,2025-05-27 00:24:58+02:00,2025-05-27 21:42:27+02:00,126.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-28 16:34:11+02:00,2025-05-28 14:28:09+02:00,2025-05-28 16:34:02+02:00,123.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-30 07:02:26+02:00,2025-05-29 15:06:01+02:00,2025-05-29 23:59:31+02:00,121.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-30 23:13:40+02:00,2025-05-30 00:00:51+02:00,2025-05-30 23:13:32+02:00,109.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-31 11:40:37+02:00,2025-05-31 09:41:33+02:00,2025-05-31 11:40:29+02:00,104.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-02 07:42:38+02:00,2025-06-01 03:07:30+02:00,2025-06-01 21:42:42+02:00,119.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-02 19:01:22+02:00,2025-06-02 17:30:57+02:00,2025-06-02 19:01:15+02:00,115.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-03 20:52:47+02:00,2025-06-03 07:27:06+02:00,2025-06-03 20:52:40+02:00,132.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-04 18:44:26+02:00,2025-06-04 07:31:47+02:00,2025-06-04 18:44:20+02:00,142.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:06:55+02:00,2025-06-05 07:31:44+02:00,2025-06-05 20:26:25+02:00,138.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 19:45:54+02:00,2025-06-06 07:23:42+02:00,2025-06-06 19:45:49+02:00,138.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-07 20:46:18+02:00,2025-06-07 18:42:01+02:00,2025-06-07 20:46:14+02:00,122.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-09 06:58:49+02:00,2025-06-08 20:57:47+02:00,2025-06-08 22:18:54+02:00,121.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 20:51:09+02:00,2025-06-10 07:22:52+02:00,2025-06-10 20:50:38+02:00,128.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-11 07:36:12+02:00,2025-06-11 07:33:10+02:00,2025-06-11 07:36:11+02:00,114.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-12 19:39:23+02:00,2025-06-12 07:35:00+02:00,2025-06-12 19:39:11+02:00,130.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-13 22:37:25+02:00,2025-06-13 08:23:22+02:00,2025-06-13 22:37:24+02:00,85.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-16 18:34:48+02:00,2025-06-16 08:19:21+02:00,2025-06-16 18:34:35+02:00,84.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-16 18:34:48+02:00,2025-06-15 17:55:16+02:00,2025-06-15 23:37:47+02:00,95.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-19 09:26:58+02:00,2025-06-19 09:19:28+02:00,2025-06-19 09:26:57+02:00,81.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-20 14:32:53+02:00,2025-06-20 12:53:45+02:00,2025-06-20 14:32:49+02:00,137.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-22 11:40:43+02:00,2025-06-21 20:20:38+02:00,2025-06-21 22:02:49+02:00,136.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-23 20:42:53+02:00,2025-06-23 11:54:32+02:00,2025-06-23 20:42:48+02:00,131.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-06-27 12:33:09+02:00,2025-06-27 12:01:51+02:00,2025-06-27 12:32:55+02:00,81.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 08:39:57+02:00,2025-07-03 07:38:17+02:00,2025-07-03 08:39:55+02:00,79.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-05 22:22:16+02:00,2025-07-05 11:22:03+02:00,2025-07-05 22:22:09+02:00,123.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-07 01:24:31+02:00,2025-07-06 01:56:34+02:00,2025-07-06 23:59:58+02:00,96.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-07 01:42:38+02:00,2025-07-07 00:06:22+02:00,2025-07-07 01:42:37+02:00,75.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-08 08:13:43+02:00,2025-07-08 07:27:56+02:00,2025-07-08 08:10:47+02:00,80.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-09 21:10:54+02:00,2025-07-09 19:56:18+02:00,2025-07-09 21:10:47+02:00,128.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-11 21:27:27+02:00,2025-07-11 17:35:15+02:00,2025-07-11 21:27:23+02:00,93.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-12 15:22:12+02:00,2025-07-12 00:04:02+02:00,2025-07-12 15:22:04+02:00,129.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-14 07:20:13+02:00,2025-07-13 12:25:42+02:00,2025-07-13 19:34:12+02:00,97.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-18 16:39:17+02:00,2025-07-17 17:06:54+02:00,2025-07-17 18:24:31+02:00,126.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-18 17:28:42+02:00,2025-07-18 11:52:14+02:00,2025-07-18 17:28:21+02:00,104.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-20 03:22:46+02:00,2025-07-19 03:48:09+02:00,2025-07-19 13:08:37+02:00,81.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-22 08:01:22+02:00,2025-07-22 07:06:53+02:00,2025-07-22 08:01:19+02:00,81.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-27 19:45:17+02:00,2025-07-27 00:42:35+02:00,2025-07-27 19:45:15+02:00,76.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-29 21:29:46+02:00,2025-07-29 07:16:33+02:00,2025-07-29 21:29:11+02:00,83.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-30 09:58:29+02:00,2025-07-30 09:12:49+02:00,2025-07-30 09:53:11+02:00,83.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-31 18:16:58+02:00,2025-07-31 00:13:06+02:00,2025-07-31 18:16:11+02:00,84.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-01 16:06:00+02:00,2025-08-01 00:03:40+02:00,2025-08-01 16:05:58+02:00,90.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-02 22:35:09+02:00,2025-08-02 14:28:53+02:00,2025-08-02 22:35:08+02:00,87.5
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-03 21:54:55+02:00,2025-08-03 00:01:47+02:00,2025-08-03 21:54:54+02:00,88.0
HKQuantityTypeIdentifierWalkingHeartRateAverage,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-05 08:01:18+02:00,2025-08-05 07:24:55+02:00,2025-08-05 07:56:11+02:00,75.5
