type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:01+02:00,2025-03-30 20:23:53+02:00,2025-03-30 20:23:53+02:00,250
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:06+02:00,2025-03-30 20:23:58+02:00,2025-03-30 20:23:58+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:11+02:00,2025-03-30 20:24:03+02:00,2025-03-30 20:24:03+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:16+02:00,2025-03-30 20:24:08+02:00,2025-03-30 20:24:08+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:21+02:00,2025-03-30 20:24:13+02:00,2025-03-30 20:24:13+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:26+02:00,2025-03-30 20:24:19+02:00,2025-03-30 20:24:19+02:00,244
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:31+02:00,2025-03-30 20:24:24+02:00,2025-03-30 20:24:24+02:00,216
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:37+02:00,2025-03-30 20:24:29+02:00,2025-03-30 20:24:29+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:42+02:00,2025-03-30 20:24:34+02:00,2025-03-30 20:24:34+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:47+02:00,2025-03-30 20:24:39+02:00,2025-03-30 20:24:39+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:52+02:00,2025-03-30 20:24:44+02:00,2025-03-30 20:24:44+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:24:57+02:00,2025-03-30 20:24:49+02:00,2025-03-30 20:24:49+02:00,200
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:02+02:00,2025-03-30 20:24:54+02:00,2025-03-30 20:24:54+02:00,199
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:05+02:00,2025-03-30 20:24:59+02:00,2025-03-30 20:24:59+02:00,200
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:12+02:00,2025-03-30 20:25:04+02:00,2025-03-30 20:25:04+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:17+02:00,2025-03-30 20:25:10+02:00,2025-03-30 20:25:10+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:23+02:00,2025-03-30 20:25:15+02:00,2025-03-30 20:25:15+02:00,192
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:28+02:00,2025-03-30 20:25:20+02:00,2025-03-30 20:25:20+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:33+02:00,2025-03-30 20:25:25+02:00,2025-03-30 20:25:25+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:38+02:00,2025-03-30 20:25:30+02:00,2025-03-30 20:25:30+02:00,217
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:43+02:00,2025-03-30 20:25:35+02:00,2025-03-30 20:25:35+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:48+02:00,2025-03-30 20:25:40+02:00,2025-03-30 20:25:40+02:00,257
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:53+02:00,2025-03-30 20:25:45+02:00,2025-03-30 20:25:45+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:25:58+02:00,2025-03-30 20:25:50+02:00,2025-03-30 20:25:50+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:03+02:00,2025-03-30 20:25:56+02:00,2025-03-30 20:25:56+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:08+02:00,2025-03-30 20:26:01+02:00,2025-03-30 20:26:01+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:14+02:00,2025-03-30 20:26:06+02:00,2025-03-30 20:26:06+02:00,240
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:24+02:00,2025-03-30 20:26:16+02:00,2025-03-30 20:26:16+02:00,217
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:29+02:00,2025-03-30 20:26:21+02:00,2025-03-30 20:26:21+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:34+02:00,2025-03-30 20:26:26+02:00,2025-03-30 20:26:26+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:39+02:00,2025-03-30 20:26:31+02:00,2025-03-30 20:26:31+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:44+02:00,2025-03-30 20:26:36+02:00,2025-03-30 20:26:36+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:49+02:00,2025-03-30 20:26:41+02:00,2025-03-30 20:26:41+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:26:54+02:00,2025-03-30 20:26:47+02:00,2025-03-30 20:26:47+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:00+02:00,2025-03-30 20:26:52+02:00,2025-03-30 20:26:52+02:00,278
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:05+02:00,2025-03-30 20:26:57+02:00,2025-03-30 20:26:57+02:00,290
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:10+02:00,2025-03-30 20:27:02+02:00,2025-03-30 20:27:02+02:00,297
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:15+02:00,2025-03-30 20:27:07+02:00,2025-03-30 20:27:07+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:20+02:00,2025-03-30 20:27:12+02:00,2025-03-30 20:27:12+02:00,272
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:25+02:00,2025-03-30 20:27:17+02:00,2025-03-30 20:27:17+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:30+02:00,2025-03-30 20:27:22+02:00,2025-03-30 20:27:22+02:00,215
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:35+02:00,2025-03-30 20:27:27+02:00,2025-03-30 20:27:27+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:40+02:00,2025-03-30 20:27:32+02:00,2025-03-30 20:27:32+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:45+02:00,2025-03-30 20:27:38+02:00,2025-03-30 20:27:38+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:51+02:00,2025-03-30 20:27:43+02:00,2025-03-30 20:27:43+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:27:56+02:00,2025-03-30 20:27:48+02:00,2025-03-30 20:27:48+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:01+02:00,2025-03-30 20:27:53+02:00,2025-03-30 20:27:53+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:06+02:00,2025-03-30 20:27:58+02:00,2025-03-30 20:27:58+02:00,213
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:11+02:00,2025-03-30 20:28:03+02:00,2025-03-30 20:28:03+02:00,204
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:16+02:00,2025-03-30 20:28:08+02:00,2025-03-30 20:28:08+02:00,213
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:21+02:00,2025-03-30 20:28:13+02:00,2025-03-30 20:28:13+02:00,216
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:26+02:00,2025-03-30 20:28:18+02:00,2025-03-30 20:28:18+02:00,217
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:31+02:00,2025-03-30 20:28:24+02:00,2025-03-30 20:28:24+02:00,247
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:36+02:00,2025-03-30 20:28:29+02:00,2025-03-30 20:28:29+02:00,209
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:42+02:00,2025-03-30 20:28:34+02:00,2025-03-30 20:28:34+02:00,261
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:47+02:00,2025-03-30 20:28:39+02:00,2025-03-30 20:28:39+02:00,279
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:52+02:00,2025-03-30 20:28:44+02:00,2025-03-30 20:28:44+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:28:57+02:00,2025-03-30 20:28:49+02:00,2025-03-30 20:28:49+02:00,276
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:02+02:00,2025-03-30 20:28:54+02:00,2025-03-30 20:28:54+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:07+02:00,2025-03-30 20:28:59+02:00,2025-03-30 20:28:59+02:00,289
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:12+02:00,2025-03-30 20:29:04+02:00,2025-03-30 20:29:04+02:00,249
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:17+02:00,2025-03-30 20:29:09+02:00,2025-03-30 20:29:09+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:22+02:00,2025-03-30 20:29:15+02:00,2025-03-30 20:29:15+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:28+02:00,2025-03-30 20:29:20+02:00,2025-03-30 20:29:20+02:00,259
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:33+02:00,2025-03-30 20:29:25+02:00,2025-03-30 20:29:25+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:38+02:00,2025-03-30 20:29:30+02:00,2025-03-30 20:29:30+02:00,291
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:43+02:00,2025-03-30 20:29:35+02:00,2025-03-30 20:29:35+02:00,285
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:48+02:00,2025-03-30 20:29:40+02:00,2025-03-30 20:29:40+02:00,238
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:53+02:00,2025-03-30 20:29:45+02:00,2025-03-30 20:29:45+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:29:58+02:00,2025-03-30 20:29:50+02:00,2025-03-30 20:29:50+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:03+02:00,2025-03-30 20:29:55+02:00,2025-03-30 20:29:55+02:00,266
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:08+02:00,2025-03-30 20:30:00+02:00,2025-03-30 20:30:00+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:13+02:00,2025-03-30 20:30:06+02:00,2025-03-30 20:30:06+02:00,213
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:19+02:00,2025-03-30 20:30:11+02:00,2025-03-30 20:30:11+02:00,239
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:24+02:00,2025-03-30 20:30:16+02:00,2025-03-30 20:30:16+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:29+02:00,2025-03-30 20:30:21+02:00,2025-03-30 20:30:21+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:34+02:00,2025-03-30 20:30:26+02:00,2025-03-30 20:30:26+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:39+02:00,2025-03-30 20:30:31+02:00,2025-03-30 20:30:31+02:00,281
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:44+02:00,2025-03-30 20:30:36+02:00,2025-03-30 20:30:36+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:49+02:00,2025-03-30 20:30:41+02:00,2025-03-30 20:30:41+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:54+02:00,2025-03-30 20:30:46+02:00,2025-03-30 20:30:46+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:30:59+02:00,2025-03-30 20:30:52+02:00,2025-03-30 20:30:52+02:00,288
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:04+02:00,2025-03-30 20:30:57+02:00,2025-03-30 20:30:57+02:00,285
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:10+02:00,2025-03-30 20:31:02+02:00,2025-03-30 20:31:02+02:00,282
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:15+02:00,2025-03-30 20:31:07+02:00,2025-03-30 20:31:07+02:00,294
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:20+02:00,2025-03-30 20:31:12+02:00,2025-03-30 20:31:12+02:00,283
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:25+02:00,2025-03-30 20:31:17+02:00,2025-03-30 20:31:17+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:30+02:00,2025-03-30 20:31:22+02:00,2025-03-30 20:31:22+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:35+02:00,2025-03-30 20:31:27+02:00,2025-03-30 20:31:27+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:40+02:00,2025-03-30 20:31:32+02:00,2025-03-30 20:31:32+02:00,275
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:45+02:00,2025-03-30 20:31:37+02:00,2025-03-30 20:31:37+02:00,295
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:50+02:00,2025-03-30 20:31:43+02:00,2025-03-30 20:31:43+02:00,268
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:31:56+02:00,2025-03-30 20:31:48+02:00,2025-03-30 20:31:48+02:00,212
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:01+02:00,2025-03-30 20:31:53+02:00,2025-03-30 20:31:53+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:06+02:00,2025-03-30 20:31:58+02:00,2025-03-30 20:31:58+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:11+02:00,2025-03-30 20:32:03+02:00,2025-03-30 20:32:03+02:00,246
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:16+02:00,2025-03-30 20:32:08+02:00,2025-03-30 20:32:08+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:21+02:00,2025-03-30 20:32:13+02:00,2025-03-30 20:32:13+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:26+02:00,2025-03-30 20:32:18+02:00,2025-03-30 20:32:18+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:31+02:00,2025-03-30 20:32:23+02:00,2025-03-30 20:32:23+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:36+02:00,2025-03-30 20:32:28+02:00,2025-03-30 20:32:28+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:41+02:00,2025-03-30 20:32:34+02:00,2025-03-30 20:32:34+02:00,270
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:47+02:00,2025-03-30 20:32:39+02:00,2025-03-30 20:32:39+02:00,252
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:52+02:00,2025-03-30 20:32:44+02:00,2025-03-30 20:32:44+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:32:57+02:00,2025-03-30 20:32:49+02:00,2025-03-30 20:32:49+02:00,260
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:02+02:00,2025-03-30 20:32:54+02:00,2025-03-30 20:32:54+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:07+02:00,2025-03-30 20:32:59+02:00,2025-03-30 20:32:59+02:00,256
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:12+02:00,2025-03-30 20:33:04+02:00,2025-03-30 20:33:04+02:00,258
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:17+02:00,2025-03-30 20:33:09+02:00,2025-03-30 20:33:09+02:00,280
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:22+02:00,2025-03-30 20:33:14+02:00,2025-03-30 20:33:14+02:00,271
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:27+02:00,2025-03-30 20:33:20+02:00,2025-03-30 20:33:20+02:00,251
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:32+02:00,2025-03-30 20:33:25+02:00,2025-03-30 20:33:25+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:38+02:00,2025-03-30 20:33:30+02:00,2025-03-30 20:33:30+02:00,273
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:43+02:00,2025-03-30 20:33:35+02:00,2025-03-30 20:33:35+02:00,255
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:48+02:00,2025-03-30 20:33:40+02:00,2025-03-30 20:33:40+02:00,253
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:33:53+02:00,2025-03-30 20:33:45+02:00,2025-03-30 20:33:45+02:00,248
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:13+02:00,2025-03-30 20:34:05+02:00,2025-03-30 20:34:05+02:00,274
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:18+02:00,2025-03-30 20:34:11+02:00,2025-03-30 20:34:11+02:00,263
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-03-30 20:34:24+02:00,2025-03-30 20:34:16+02:00,2025-03-30 20:34:16+02:00,282
