type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-27 19:20:05+02:00,2025-04-27 19:19:04+02:00,2025-04-27 19:19:16+02:00,19.8028
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-27 22:22:13+02:00,2025-04-27 22:21:12+02:00,2025-04-27 22:22:11+02:00,38.5111
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-29 07:42:34+02:00,2025-04-29 07:41:33+02:00,2025-04-29 07:42:32+02:00,28.793
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-29 10:21:54+02:00,2025-04-29 10:20:53+02:00,2025-04-29 10:21:53+02:00,32.504
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-29 14:23:03+02:00,2025-04-29 14:22:02+02:00,2025-04-29 14:23:02+02:00,40.5188
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-29 19:23:46+02:00,2025-04-29 19:22:45+02:00,2025-04-29 19:23:45+02:00,31.8418
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-04-30 07:57:22+02:00,2025-04-30 07:56:21+02:00,2025-04-30 07:57:21+02:00,87.9371
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-04 02:49:03+02:00,2025-05-04 02:48:02+02:00,2025-05-04 02:49:02+02:00,33.0166
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-04 06:21:35+02:00,2025-05-04 06:20:34+02:00,2025-05-04 06:21:34+02:00,108.555
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-04 10:21:18+02:00,2025-05-04 10:20:18+02:00,2025-05-04 10:21:17+02:00,59.5306
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-04 14:23:27+02:00,2025-05-04 14:22:26+02:00,2025-05-04 14:23:25+02:00,59.6809
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-05 10:22:34+02:00,2025-05-05 10:21:34+02:00,2025-05-05 10:22:33+02:00,46.7084
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-05 14:22:50+02:00,2025-05-05 14:21:50+02:00,2025-05-05 14:22:50+02:00,31.6087
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-05 23:22:01+02:00,2025-05-05 23:21:01+02:00,2025-05-05 23:22:00+02:00,69.7857
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-06 02:21:18+02:00,2025-05-06 02:20:17+02:00,2025-05-06 02:21:17+02:00,199.461
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-06 06:22:06+02:00,2025-05-06 06:21:06+02:00,2025-05-06 06:22:05+02:00,87.2828
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-09 10:36:07+02:00,2025-05-09 10:35:07+02:00,2025-05-09 10:36:06+02:00,140.53
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-09 10:40:36+02:00,2025-05-09 10:39:35+02:00,2025-05-09 10:40:35+02:00,38.9397
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-09 14:22:16+02:00,2025-05-09 14:21:16+02:00,2025-05-09 14:22:15+02:00,38.3367
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-11 20:43:23+02:00,2025-05-11 20:42:22+02:00,2025-05-11 20:43:22+02:00,82.1828
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-11 22:23:22+02:00,2025-05-11 22:22:21+02:00,2025-05-11 22:23:20+02:00,38.9057
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-14 07:40:35+02:00,2025-05-14 07:39:34+02:00,2025-05-14 07:40:33+02:00,29.5125
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-18 01:31:14+02:00,2025-05-18 01:30:13+02:00,2025-05-18 01:31:12+02:00,49.0849
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-18 02:23:46+02:00,2025-05-18 02:22:45+02:00,2025-05-18 02:23:45+02:00,75.6778
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-18 06:21:17+02:00,2025-05-18 06:20:16+02:00,2025-05-18 06:21:15+02:00,64.322
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-22 19:27:34+02:00,2025-05-22 19:26:33+02:00,2025-05-22 19:27:08+02:00,33.3225
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-22 23:38:28+02:00,2025-05-22 23:37:28+02:00,2025-05-22 23:38:26+02:00,53.1258
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-23 02:21:16+02:00,2025-05-23 02:20:16+02:00,2025-05-23 02:21:15+02:00,60.8907
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-23 06:23:44+02:00,2025-05-23 06:22:43+02:00,2025-05-23 06:23:42+02:00,97.2331
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-27 00:25:58+02:00,2025-05-27 00:24:58+02:00,2025-05-27 00:25:57+02:00,62.3029
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-27 00:42:42+02:00,2025-05-27 00:41:41+02:00,2025-05-27 00:42:41+02:00,37.0629
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-27 04:52:25+02:00,2025-05-27 04:51:25+02:00,2025-05-27 04:52:24+02:00,62.7765
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-29 17:45:52+02:00,2025-05-29 17:44:51+02:00,2025-05-29 17:45:51+02:00,28.6351
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-29 20:44:05+02:00,2025-05-29 20:43:04+02:00,2025-05-29 20:44:04+02:00,52.812
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-30 00:36:20+02:00,2025-05-30 00:35:18+02:00,2025-05-30 00:36:17+02:00,76.2897
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-30 04:36:14+02:00,2025-05-30 04:35:13+02:00,2025-05-30 04:35:32+02:00,146.289
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-30 08:58:44+02:00,2025-05-30 08:57:43+02:00,2025-05-30 08:58:43+02:00,111.213
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-05-30 12:49:17+02:00,2025-05-30 12:48:17+02:00,2025-05-30 12:49:16+02:00,60.6835
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-01 03:08:31+02:00,2025-06-01 03:07:31+02:00,2025-06-01 03:08:18+02:00,44.9036
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-03 07:35:31+02:00,2025-06-03 07:34:30+02:00,2025-06-03 07:35:26+02:00,61.2902
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-04 07:49:42+02:00,2025-06-04 07:48:42+02:00,2025-06-04 07:49:39+02:00,26.0038
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-04 08:37:25+02:00,2025-06-04 08:36:24+02:00,2025-06-04 08:37:24+02:00,44.5092
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-05 07:55:45+02:00,2025-06-05 07:54:44+02:00,2025-06-05 07:55:44+02:00,57.3346
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-05 08:37:51+02:00,2025-06-05 08:36:50+02:00,2025-06-05 08:37:49+02:00,57.4594
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-05 12:45:01+02:00,2025-06-05 12:44:00+02:00,2025-06-05 12:45:00+02:00,34.2977
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-05 16:49:43+02:00,2025-06-05 16:48:42+02:00,2025-06-05 16:49:41+02:00,60.3221
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-06 07:41:32+02:00,2025-06-06 07:40:31+02:00,2025-06-06 07:41:30+02:00,37.1447
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-09 01:05:30+02:00,2025-06-09 01:04:29+02:00,2025-06-09 01:05:29+02:00,46.298
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-10 08:01:45+02:00,2025-06-10 08:00:44+02:00,2025-06-10 08:01:43+02:00,24.6498
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-10 08:37:04+02:00,2025-06-10 08:36:04+02:00,2025-06-10 08:37:03+02:00,32.7561
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-11 07:52:18+02:00,2025-06-11 07:51:38+02:00,2025-06-11 07:52:16+02:00,36.0218
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-13 19:45:45+02:00,2025-06-13 19:44:44+02:00,2025-06-13 19:45:42+02:00,45.9586
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-13 20:36:22+02:00,2025-06-13 20:35:21+02:00,2025-06-13 20:36:20+02:00,45.759
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-15 18:10:22+02:00,2025-06-15 18:09:22+02:00,2025-06-15 18:10:21+02:00,42.8867
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-15 21:32:49+02:00,2025-06-15 21:31:48+02:00,2025-06-15 21:32:36+02:00,18.2738
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 08:20:21+02:00,2025-06-16 08:19:21+02:00,2025-06-16 08:20:19+02:00,46.581
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 08:38:53+02:00,2025-06-16 08:37:53+02:00,2025-06-16 08:38:44+02:00,64.8231
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-16 12:55:18+02:00,2025-06-16 12:54:18+02:00,2025-06-16 12:55:17+02:00,35.5434
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-19 09:32:15+02:00,2025-06-19 09:31:15+02:00,2025-06-19 09:32:14+02:00,80.4779
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-20 15:25:52+02:00,2025-06-20 15:24:51+02:00,2025-06-20 15:25:51+02:00,20.7933
HKQuantityTypeIdentifierHeartRateVariabilitySDNN,Micheleâ€™s AppleÂ Watch,11.3.1,ms,2025-06-20 17:24:41+02:00,2025-06-20 17:23:41+02:00,2025-06-20 17:24:40+02:00,34.4387
