type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:37+02:00,2025-03-30 20:24:26+02:00,2025-03-30 20:24:26+02:00,1.32
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:42+02:00,2025-03-30 20:24:31+02:00,2025-03-30 20:24:31+02:00,1.25
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:47+02:00,2025-03-30 20:24:36+02:00,2025-03-30 20:24:36+02:00,1.25
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:52+02:00,2025-03-30 20:24:42+02:00,2025-03-30 20:24:42+02:00,1.24
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:24:57+02:00,2025-03-30 20:24:47+02:00,2025-03-30 20:24:47+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:02+02:00,2025-03-30 20:24:52+02:00,2025-03-30 20:24:52+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:05+02:00,2025-03-30 20:24:57+02:00,2025-03-30 20:24:57+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:12+02:00,2025-03-30 20:25:02+02:00,2025-03-30 20:25:02+02:00,1.31
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:17+02:00,2025-03-30 20:25:07+02:00,2025-03-30 20:25:07+02:00,1.24
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:23+02:00,2025-03-30 20:25:12+02:00,2025-03-30 20:25:12+02:00,1.24
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:28+02:00,2025-03-30 20:25:17+02:00,2025-03-30 20:25:17+02:00,1.28
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:33+02:00,2025-03-30 20:25:22+02:00,2025-03-30 20:25:22+02:00,1.23
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:38+02:00,2025-03-30 20:25:27+02:00,2025-03-30 20:25:27+02:00,1.19
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:43+02:00,2025-03-30 20:25:33+02:00,2025-03-30 20:25:33+02:00,1.21
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:48+02:00,2025-03-30 20:25:38+02:00,2025-03-30 20:25:38+02:00,1.19
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:53+02:00,2025-03-30 20:25:43+02:00,2025-03-30 20:25:43+02:00,1.16
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:25:58+02:00,2025-03-30 20:25:48+02:00,2025-03-30 20:25:48+02:00,1.16
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:03+02:00,2025-03-30 20:25:53+02:00,2025-03-30 20:25:53+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:08+02:00,2025-03-30 20:25:58+02:00,2025-03-30 20:25:58+02:00,1.2
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:14+02:00,2025-03-30 20:26:03+02:00,2025-03-30 20:26:03+02:00,1.2
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:24+02:00,2025-03-30 20:26:13+02:00,2025-03-30 20:26:13+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:29+02:00,2025-03-30 20:26:18+02:00,2025-03-30 20:26:18+02:00,0.88
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:34+02:00,2025-03-30 20:26:24+02:00,2025-03-30 20:26:24+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:39+02:00,2025-03-30 20:26:29+02:00,2025-03-30 20:26:29+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:44+02:00,2025-03-30 20:26:34+02:00,2025-03-30 20:26:34+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:49+02:00,2025-03-30 20:26:39+02:00,2025-03-30 20:26:39+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:26:54+02:00,2025-03-30 20:26:44+02:00,2025-03-30 20:26:44+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:00+02:00,2025-03-30 20:26:49+02:00,2025-03-30 20:26:49+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:05+02:00,2025-03-30 20:26:54+02:00,2025-03-30 20:26:54+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:10+02:00,2025-03-30 20:26:59+02:00,2025-03-30 20:26:59+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:15+02:00,2025-03-30 20:27:04+02:00,2025-03-30 20:27:04+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:20+02:00,2025-03-30 20:27:10+02:00,2025-03-30 20:27:10+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:25+02:00,2025-03-30 20:27:15+02:00,2025-03-30 20:27:15+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:30+02:00,2025-03-30 20:27:20+02:00,2025-03-30 20:27:20+02:00,1.16
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:35+02:00,2025-03-30 20:27:25+02:00,2025-03-30 20:27:25+02:00,1.23
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:40+02:00,2025-03-30 20:27:30+02:00,2025-03-30 20:27:30+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:45+02:00,2025-03-30 20:27:35+02:00,2025-03-30 20:27:35+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:51+02:00,2025-03-30 20:27:40+02:00,2025-03-30 20:27:40+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:27:56+02:00,2025-03-30 20:27:45+02:00,2025-03-30 20:27:45+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:01+02:00,2025-03-30 20:27:50+02:00,2025-03-30 20:27:50+02:00,1.37
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:06+02:00,2025-03-30 20:27:55+02:00,2025-03-30 20:27:55+02:00,1.16
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:11+02:00,2025-03-30 20:28:01+02:00,2025-03-30 20:28:01+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:16+02:00,2025-03-30 20:28:06+02:00,2025-03-30 20:28:06+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:21+02:00,2025-03-30 20:28:11+02:00,2025-03-30 20:28:11+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:26+02:00,2025-03-30 20:28:16+02:00,2025-03-30 20:28:16+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:31+02:00,2025-03-30 20:28:21+02:00,2025-03-30 20:28:21+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:36+02:00,2025-03-30 20:28:26+02:00,2025-03-30 20:28:26+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:42+02:00,2025-03-30 20:28:31+02:00,2025-03-30 20:28:31+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:47+02:00,2025-03-30 20:28:36+02:00,2025-03-30 20:28:36+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:52+02:00,2025-03-30 20:28:41+02:00,2025-03-30 20:28:41+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:28:57+02:00,2025-03-30 20:28:46+02:00,2025-03-30 20:28:46+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:02+02:00,2025-03-30 20:28:52+02:00,2025-03-30 20:28:52+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:07+02:00,2025-03-30 20:28:57+02:00,2025-03-30 20:28:57+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:12+02:00,2025-03-30 20:29:02+02:00,2025-03-30 20:29:02+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:17+02:00,2025-03-30 20:29:07+02:00,2025-03-30 20:29:07+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:22+02:00,2025-03-30 20:29:12+02:00,2025-03-30 20:29:12+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:28+02:00,2025-03-30 20:29:17+02:00,2025-03-30 20:29:17+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:33+02:00,2025-03-30 20:29:22+02:00,2025-03-30 20:29:22+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:38+02:00,2025-03-30 20:29:27+02:00,2025-03-30 20:29:27+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:43+02:00,2025-03-30 20:29:32+02:00,2025-03-30 20:29:32+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:48+02:00,2025-03-30 20:29:38+02:00,2025-03-30 20:29:38+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:53+02:00,2025-03-30 20:29:43+02:00,2025-03-30 20:29:43+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:29:58+02:00,2025-03-30 20:29:48+02:00,2025-03-30 20:29:48+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:03+02:00,2025-03-30 20:29:53+02:00,2025-03-30 20:29:53+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:08+02:00,2025-03-30 20:29:58+02:00,2025-03-30 20:29:58+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:13+02:00,2025-03-30 20:30:03+02:00,2025-03-30 20:30:03+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:19+02:00,2025-03-30 20:30:08+02:00,2025-03-30 20:30:08+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:24+02:00,2025-03-30 20:30:13+02:00,2025-03-30 20:30:13+02:00,1.12
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:29+02:00,2025-03-30 20:30:18+02:00,2025-03-30 20:30:18+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:34+02:00,2025-03-30 20:30:23+02:00,2025-03-30 20:30:23+02:00,1.13
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:39+02:00,2025-03-30 20:30:29+02:00,2025-03-30 20:30:29+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:44+02:00,2025-03-30 20:30:34+02:00,2025-03-30 20:30:34+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:49+02:00,2025-03-30 20:30:39+02:00,2025-03-30 20:30:39+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:54+02:00,2025-03-30 20:30:44+02:00,2025-03-30 20:30:44+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:30:59+02:00,2025-03-30 20:30:49+02:00,2025-03-30 20:30:49+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:04+02:00,2025-03-30 20:30:54+02:00,2025-03-30 20:30:54+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:10+02:00,2025-03-30 20:30:59+02:00,2025-03-30 20:30:59+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:15+02:00,2025-03-30 20:31:04+02:00,2025-03-30 20:31:04+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:20+02:00,2025-03-30 20:31:09+02:00,2025-03-30 20:31:09+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:25+02:00,2025-03-30 20:31:15+02:00,2025-03-30 20:31:15+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:30+02:00,2025-03-30 20:31:20+02:00,2025-03-30 20:31:20+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:35+02:00,2025-03-30 20:31:25+02:00,2025-03-30 20:31:25+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:40+02:00,2025-03-30 20:31:30+02:00,2025-03-30 20:31:30+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:45+02:00,2025-03-30 20:31:35+02:00,2025-03-30 20:31:35+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:50+02:00,2025-03-30 20:31:40+02:00,2025-03-30 20:31:40+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:31:56+02:00,2025-03-30 20:31:45+02:00,2025-03-30 20:31:45+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:01+02:00,2025-03-30 20:31:50+02:00,2025-03-30 20:31:50+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:06+02:00,2025-03-30 20:31:55+02:00,2025-03-30 20:31:55+02:00,0.82
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:11+02:00,2025-03-30 20:32:00+02:00,2025-03-30 20:32:00+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:16+02:00,2025-03-30 20:32:06+02:00,2025-03-30 20:32:06+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:21+02:00,2025-03-30 20:32:11+02:00,2025-03-30 20:32:11+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:26+02:00,2025-03-30 20:32:16+02:00,2025-03-30 20:32:16+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:31+02:00,2025-03-30 20:32:21+02:00,2025-03-30 20:32:21+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:36+02:00,2025-03-30 20:32:26+02:00,2025-03-30 20:32:26+02:00,1.2
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:41+02:00,2025-03-30 20:32:31+02:00,2025-03-30 20:32:31+02:00,1.17
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:47+02:00,2025-03-30 20:32:36+02:00,2025-03-30 20:32:36+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:52+02:00,2025-03-30 20:32:41+02:00,2025-03-30 20:32:41+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:32:57+02:00,2025-03-30 20:32:46+02:00,2025-03-30 20:32:46+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:02+02:00,2025-03-30 20:32:51+02:00,2025-03-30 20:32:51+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:07+02:00,2025-03-30 20:32:57+02:00,2025-03-30 20:32:57+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:12+02:00,2025-03-30 20:33:02+02:00,2025-03-30 20:33:02+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:17+02:00,2025-03-30 20:33:07+02:00,2025-03-30 20:33:07+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:22+02:00,2025-03-30 20:33:12+02:00,2025-03-30 20:33:12+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:27+02:00,2025-03-30 20:33:17+02:00,2025-03-30 20:33:17+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:32+02:00,2025-03-30 20:33:22+02:00,2025-03-30 20:33:22+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:38+02:00,2025-03-30 20:33:27+02:00,2025-03-30 20:33:27+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:43+02:00,2025-03-30 20:33:32+02:00,2025-03-30 20:33:32+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:48+02:00,2025-03-30 20:33:37+02:00,2025-03-30 20:33:37+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:53+02:00,2025-03-30 20:33:43+02:00,2025-03-30 20:33:43+02:00,0.93
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:33:58+02:00,2025-03-30 20:33:48+02:00,2025-03-30 20:33:48+02:00,0.9
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.3.1,m,2025-03-30 20:34:18+02:00,2025-03-30 20:34:08+02:00,2025-03-30 20:34:08+02:00,1.0
