type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 02:20:01+02:00,2025-03-28 02:17:48+02:00,2025-03-28 02:47:48+02:00,35.1272
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 02:51:23+02:00,2025-03-28 02:47:48+02:00,2025-03-28 03:17:48+02:00,32.7755
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 03:21:09+02:00,2025-03-28 03:17:48+02:00,2025-03-28 03:47:47+02:00,46.2908
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 03:54:23+02:00,2025-03-28 03:47:47+02:00,2025-03-28 04:17:46+02:00,48.5075
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 04:30:23+02:00,2025-03-28 04:17:46+02:00,2025-03-28 04:47:46+02:00,43.8593
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 04:59:01+02:00,2025-03-28 04:47:46+02:00,2025-03-28 05:17:46+02:00,33.1189
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 05:26:23+02:00,2025-03-28 05:17:46+02:00,2025-03-28 05:47:46+02:00,52.6995
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 05:55:37+02:00,2025-03-28 05:47:46+02:00,2025-03-28 06:17:46+02:00,54.8919
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 06:27:49+02:00,2025-03-28 06:17:46+02:00,2025-03-28 06:47:46+02:00,41.2447
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 06:59:02+02:00,2025-03-28 06:47:46+02:00,2025-03-28 07:17:45+02:00,35.403
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 07:27:07+02:00,2025-03-28 07:17:45+02:00,2025-03-28 07:47:45+02:00,47.2974
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 07:48:29+02:00,2025-03-28 07:47:45+02:00,2025-03-28 08:00:35+02:00,54.7646
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 08:34:19+02:00,2025-03-28 08:24:18+02:00,2025-03-28 08:54:18+02:00,67.928
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 08:55:42+02:00,2025-03-28 08:54:18+02:00,2025-03-28 09:24:18+02:00,68.9076
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 09:27:20+02:00,2025-03-28 09:24:18+02:00,2025-03-28 09:54:18+02:00,65.0896
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 10:00:04+02:00,2025-03-28 09:54:18+02:00,2025-03-28 10:24:18+02:00,58.5692
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 10:30:35+02:00,2025-03-28 10:24:18+02:00,2025-03-28 10:54:18+02:00,59.6
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 11:02:51+02:00,2025-03-28 10:54:18+02:00,2025-03-28 11:24:17+02:00,55.4035
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 11:34:22+02:00,2025-03-28 11:24:17+02:00,2025-03-28 11:54:17+02:00,59.3874
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 12:04:09+02:00,2025-03-28 11:54:17+02:00,2025-03-28 12:24:16+02:00,65.5109
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 12:24:33+02:00,2025-03-28 12:24:16+02:00,2025-03-28 12:54:16+02:00,68.0281
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 12:56:19+02:00,2025-03-28 12:54:16+02:00,2025-03-28 13:24:15+02:00,63.9677
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 13:27:26+02:00,2025-03-28 13:24:15+02:00,2025-03-28 13:54:15+02:00,52.2839
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 13:58:57+02:00,2025-03-28 13:54:15+02:00,2025-03-28 14:24:15+02:00,56.775
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 14:29:18+02:00,2025-03-28 14:24:15+02:00,2025-03-28 14:54:15+02:00,63.2799
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 14:59:20+02:00,2025-03-28 14:54:15+02:00,2025-03-28 15:24:15+02:00,60.7519
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 15:31:10+02:00,2025-03-28 15:24:15+02:00,2025-03-28 15:54:15+02:00,57.3557
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 16:02:47+02:00,2025-03-28 15:54:15+02:00,2025-03-28 16:24:15+02:00,75.6098
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 16:32:48+02:00,2025-03-28 16:24:15+02:00,2025-03-28 16:54:14+02:00,66.6624
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 17:03:05+02:00,2025-03-28 16:54:14+02:00,2025-03-28 17:24:13+02:00,66.7382
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 17:33:10+02:00,2025-03-28 17:24:13+02:00,2025-03-28 17:54:13+02:00,69.5936
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 18:03:10+02:00,2025-03-28 17:54:13+02:00,2025-03-28 18:24:13+02:00,71.3803
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 18:33:10+02:00,2025-03-28 18:24:13+02:00,2025-03-28 18:54:12+02:00,69.8205
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 19:03:10+02:00,2025-03-28 18:54:12+02:00,2025-03-28 19:24:11+02:00,68.1425
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 19:33:28+02:00,2025-03-28 19:24:11+02:00,2025-03-28 19:26:11+02:00,75.511
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 20:05:08+02:00,2025-03-28 19:54:39+02:00,2025-03-28 20:24:39+02:00,74.1023
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 20:25:39+02:00,2025-03-28 20:24:39+02:00,2025-03-28 20:36:14+02:00,82.4661
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 20:37:05+02:00,2025-03-28 20:36:14+02:00,2025-03-28 20:44:47+02:00,81.3404
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 20:49:14+02:00,2025-03-28 20:44:47+02:00,2025-03-28 20:51:02+02:00,82.5974
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 20:57:33+02:00,2025-03-28 20:51:02+02:00,2025-03-28 20:58:51+02:00,83.7109
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:07:40+02:00,2025-03-28 20:58:51+02:00,2025-03-28 21:04:45+02:00,85.5153
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:07:40+02:00,2025-03-28 21:04:45+02:00,2025-03-28 21:10:48+02:00,83.194
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:17:46+02:00,2025-03-28 21:10:48+02:00,2025-03-28 21:17:37+02:00,84.5837
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:17:47+02:00,2025-03-28 21:17:37+02:00,2025-03-28 21:26:35+02:00,82.3031
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:29:21+02:00,2025-03-28 21:26:35+02:00,2025-03-28 21:34:01+02:00,83.2751
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:38:32+02:00,2025-03-28 21:34:01+02:00,2025-03-28 21:39:53+02:00,85.7731
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:48:36+02:00,2025-03-28 21:39:53+02:00,2025-03-28 21:48:20+02:00,81.7829
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:58:46+02:00,2025-03-28 21:48:20+02:00,2025-03-28 21:53:26+02:00,86.9269
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 21:58:46+02:00,2025-03-28 21:53:26+02:00,2025-03-28 22:16:50+02:00,80.4031
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 22:18:32+02:00,2025-03-28 22:16:50+02:00,2025-03-28 22:46:50+02:00,74.6297
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 22:49:46+02:00,2025-03-28 22:46:50+02:00,2025-03-28 23:16:14+02:00,76.2678
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 23:22:44+02:00,2025-03-28 23:16:14+02:00,2025-03-28 23:46:13+02:00,74.0592
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-28 23:55:19+02:00,2025-03-28 23:46:13+02:00,2025-03-29 00:16:12+02:00,74.2264
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 00:25:24+02:00,2025-03-29 00:16:12+02:00,2025-03-29 00:46:12+02:00,69.8433
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 01:00:02+02:00,2025-03-29 00:46:12+02:00,2025-03-29 01:16:12+02:00,37.0593
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 01:20:01+02:00,2025-03-29 01:16:12+02:00,2025-03-29 01:46:12+02:00,35.9133
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 01:57:44+02:00,2025-03-29 01:46:12+02:00,2025-03-29 02:16:12+02:00,42.6765
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 02:28:35+02:00,2025-03-29 02:16:12+02:00,2025-03-29 02:46:12+02:00,39.1206
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 02:55:22+02:00,2025-03-29 02:46:12+02:00,2025-03-29 03:16:12+02:00,38.48
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 03:30:01+02:00,2025-03-29 03:16:12+02:00,2025-03-29 03:46:12+02:00,36.4168
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 03:47:07+02:00,2025-03-29 03:46:12+02:00,2025-03-29 04:16:11+02:00,40.1944
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 04:26:50+02:00,2025-03-29 04:16:11+02:00,2025-03-29 04:46:10+02:00,42.4291
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 04:55:22+02:00,2025-03-29 04:46:10+02:00,2025-03-29 05:16:09+02:00,32.762
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 05:29:08+02:00,2025-03-29 05:16:09+02:00,2025-03-29 05:46:09+02:00,42.7672
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 05:59:01+02:00,2025-03-29 05:46:09+02:00,2025-03-29 06:16:09+02:00,49.7319
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 06:24:18+02:00,2025-03-29 06:16:09+02:00,2025-03-29 06:46:09+02:00,54.2283
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 06:59:02+02:00,2025-03-29 06:46:09+02:00,2025-03-29 07:16:09+02:00,32.8999
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 07:25:02+02:00,2025-03-29 07:16:09+02:00,2025-03-29 07:46:08+02:00,43.5711
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 07:59:28+02:00,2025-03-29 07:46:08+02:00,2025-03-29 08:16:08+02:00,53.35
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 08:24:38+02:00,2025-03-29 08:16:08+02:00,2025-03-29 08:46:08+02:00,47.4997
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 08:57:47+02:00,2025-03-29 08:46:08+02:00,2025-03-29 09:16:07+02:00,49.7793
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 09:27:19+02:00,2025-03-29 09:16:07+02:00,2025-03-29 09:46:07+02:00,50.6234
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.1,dBASPL,2025-03-29 09:57:22+02:00,2025-03-29 09:46:07+02:00,2025-03-29 10:07:06+02:00,50.5856
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 11:10:38+02:00,2025-03-29 11:00:37+02:00,2025-03-29 11:30:36+02:00,71.828
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 11:30:47+02:00,2025-03-29 11:30:36+02:00,2025-03-29 12:00:36+02:00,68.4227
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 12:02:06+02:00,2025-03-29 12:00:36+02:00,2025-03-29 12:30:35+02:00,60.4006
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 12:32:07+02:00,2025-03-29 12:30:35+02:00,2025-03-29 13:00:35+02:00,65.8498
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 13:02:07+02:00,2025-03-29 13:00:35+02:00,2025-03-29 13:30:34+02:00,66.545
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 13:32:08+02:00,2025-03-29 13:30:34+02:00,2025-03-29 14:00:34+02:00,68.4043
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 14:02:08+02:00,2025-03-29 14:00:34+02:00,2025-03-29 14:30:34+02:00,69.1054
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 14:34:01+02:00,2025-03-29 14:30:34+02:00,2025-03-29 15:00:33+02:00,66.4366
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 15:05:05+02:00,2025-03-29 15:00:33+02:00,2025-03-29 15:30:32+02:00,68.101
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 15:37:05+02:00,2025-03-29 15:30:32+02:00,2025-03-29 16:00:32+02:00,69.3051
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 16:07:27+02:00,2025-03-29 16:00:32+02:00,2025-03-29 16:30:32+02:00,64.9725
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 16:38:03+02:00,2025-03-29 16:30:32+02:00,2025-03-29 17:00:30+02:00,65.337
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 17:10:41+02:00,2025-03-29 17:00:34+02:00,2025-03-29 17:30:33+02:00,69.268
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 17:31:04+02:00,2025-03-29 17:30:33+02:00,2025-03-29 18:00:33+02:00,69.3985
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 18:02:04+02:00,2025-03-29 18:00:33+02:00,2025-03-29 18:30:33+02:00,67.3472
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 18:34:11+02:00,2025-03-29 18:30:33+02:00,2025-03-29 19:00:32+02:00,64.8234
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 19:05:20+02:00,2025-03-29 19:00:32+02:00,2025-03-29 19:30:31+02:00,70.6594
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 19:35:35+02:00,2025-03-29 19:30:31+02:00,2025-03-29 20:00:30+02:00,69.4487
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 20:08:56+02:00,2025-03-29 20:00:30+02:00,2025-03-29 20:30:30+02:00,54.8995
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 20:39:31+02:00,2025-03-29 20:30:30+02:00,2025-03-29 21:00:30+02:00,66.4255
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 21:08:06+02:00,2025-03-29 21:00:30+02:00,2025-03-29 21:30:29+02:00,68.8745
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 21:38:56+02:00,2025-03-29 21:30:29+02:00,2025-03-29 22:00:28+02:00,73.5285
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 22:10:06+02:00,2025-03-29 22:00:28+02:00,2025-03-29 22:30:27+02:00,73.0368
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 22:31:56+02:00,2025-03-29 22:30:27+02:00,2025-03-29 23:00:27+02:00,70.8156
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 23:01:16+02:00,2025-03-29 23:00:27+02:00,2025-03-29 23:30:27+02:00,66.294
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-29 23:31:52+02:00,2025-03-29 23:30:27+02:00,2025-03-30 00:00:27+02:00,67.3937
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 00:02:21+02:00,2025-03-30 00:00:27+02:00,2025-03-30 00:30:27+02:00,66.3164
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 00:32:32+02:00,2025-03-30 00:30:27+02:00,2025-03-30 01:00:26+02:00,59.9858
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 01:07:18+02:00,2025-03-30 01:00:26+02:00,2025-03-30 01:30:26+02:00,52.4777
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 01:34:28+02:00,2025-03-30 01:30:26+02:00,2025-03-30 02:00:25+02:00,51.1726
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 02:06:39+02:00,2025-03-30 02:00:25+02:00,2025-03-30 02:30:25+02:00,38.1204
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 02:37:14+02:00,2025-03-30 02:30:25+02:00,2025-03-30 03:00:25+02:00,35.4427
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 03:07:45+02:00,2025-03-30 03:00:25+02:00,2025-03-30 03:30:24+02:00,36.852
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 03:34:09+02:00,2025-03-30 03:30:24+02:00,2025-03-30 04:00:24+02:00,34.4363
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 04:17:48+02:00,2025-03-30 04:00:24+02:00,2025-03-30 04:30:24+02:00,32.7271
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.3.1,dBASPL,2025-03-30 04:39:46+02:00,2025-03-30 04:30:24+02:00,2025-03-30 05:00:24+02:00,39.1567
