type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 07:56:22+02:00,2025-04-08 07:55:40+02:00,2025-04-08 07:55:45+02:00,0.234019
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 12:10:19+02:00,2025-04-08 12:09:17+02:00,2025-04-08 12:09:31+02:00,0.272902
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 12:10:49+02:00,2025-04-08 12:10:16+02:00,2025-04-08 12:10:21+02:00,0.272439
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 12:10:49+02:00,2025-04-08 12:10:21+02:00,2025-04-08 12:10:26+02:00,0.20021
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 17:00:33+02:00,2025-04-08 16:59:43+02:00,2025-04-08 16:59:51+02:00,0.36192
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 19:24:27+02:00,2025-04-08 19:23:31+02:00,2025-04-08 19:23:36+02:00,0.300811
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 19:24:27+02:00,2025-04-08 19:23:38+02:00,2025-04-08 19:23:42+02:00,0.268977
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-08 19:28:57+02:00,2025-04-08 19:28:10+02:00,2025-04-08 19:28:19+02:00,0.274932
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 19:47:07+02:00,2025-04-09 19:46:32+02:00,2025-04-09 19:46:37+02:00,0.260403
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 19:47:23+02:00,2025-04-09 19:46:39+02:00,2025-04-09 19:46:43+02:00,0.285841
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-09 19:52:15+02:00,2025-04-09 19:51:18+02:00,2025-04-09 19:51:27+02:00,0.278044
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 11:41:32+02:00,2025-04-10 11:40:45+02:00,2025-04-10 11:40:55+02:00,0.263009
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 12:34:48+02:00,2025-04-10 12:33:50+02:00,2025-04-10 12:33:56+02:00,0.236746
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 12:34:48+02:00,2025-04-10 12:33:56+02:00,2025-04-10 12:34:00+02:00,0.309494
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 12:34:59+02:00,2025-04-10 12:34:11+02:00,2025-04-10 12:34:25+02:00,0.20385
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 16:50:03+02:00,2025-04-10 16:49:26+02:00,2025-04-10 16:49:35+02:00,0.209791
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 19:27:51+02:00,2025-04-10 19:27:07+02:00,2025-04-10 19:27:12+02:00,0.264563
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 19:27:51+02:00,2025-04-10 19:27:12+02:00,2025-04-10 19:27:16+02:00,0.236807
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-10 19:32:51+02:00,2025-04-10 19:32:09+02:00,2025-04-10 19:32:16+02:00,0.275458
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:31:08+02:00,2025-04-12 16:30:27+02:00,2025-04-12 16:30:32+02:00,0.304485
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 16:31:08+02:00,2025-04-12 16:30:34+02:00,2025-04-12 16:30:38+02:00,0.287517
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 19:41:32+02:00,2025-04-12 19:40:43+02:00,2025-04-12 19:41:01+02:00,0.216344
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 19:52:37+02:00,2025-04-12 19:51:47+02:00,2025-04-12 19:51:57+02:00,0.278739
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-04-12 19:52:37+02:00,2025-04-12 19:51:59+02:00,2025-04-12 19:52:10+02:00,0.273199
