type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 16:58:59+02:00,2025-04-03 16:57:00+02:00,2025-04-03 16:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:00:31+02:00,2025-04-03 16:58:00+02:00,2025-04-03 16:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:02:24+02:00,2025-04-03 17:01:00+02:00,2025-04-03 17:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:04:03+02:00,2025-04-03 17:02:00+02:00,2025-04-03 17:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:04:41+02:00,2025-04-03 17:03:00+02:00,2025-04-03 17:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:14:08+02:00,2025-04-03 17:13:00+02:00,2025-04-03 17:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:23:17+02:00,2025-04-03 17:21:00+02:00,2025-04-03 17:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:24:12+02:00,2025-04-03 17:22:00+02:00,2025-04-03 17:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:27:57+02:00,2025-04-03 17:23:00+02:00,2025-04-03 17:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 17:27:57+02:00,2025-04-03 17:24:00+02:00,2025-04-03 17:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:28:26+02:00,2025-04-03 18:27:00+02:00,2025-04-03 18:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:29:52+02:00,2025-04-03 18:28:00+02:00,2025-04-03 18:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:47:37+02:00,2025-04-03 18:43:00+02:00,2025-04-03 18:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:47:37+02:00,2025-04-03 18:44:00+02:00,2025-04-03 18:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:47:37+02:00,2025-04-03 18:45:00+02:00,2025-04-03 18:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:47:37+02:00,2025-04-03 18:46:00+02:00,2025-04-03 18:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 18:53:16+02:00,2025-04-03 18:48:00+02:00,2025-04-03 18:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 19:05:42+02:00,2025-04-03 19:04:00+02:00,2025-04-03 19:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 19:06:41+02:00,2025-04-03 19:05:00+02:00,2025-04-03 19:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 19:07:31+02:00,2025-04-03 19:06:00+02:00,2025-04-03 19:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 19:18:58+02:00,2025-04-03 19:17:00+02:00,2025-04-03 19:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 19:19:57+02:00,2025-04-03 19:18:00+02:00,2025-04-03 19:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 19:21:09+02:00,2025-04-03 19:19:00+02:00,2025-04-03 19:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 20:40:34+02:00,2025-04-03 20:39:00+02:00,2025-04-03 20:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 20:51:28+02:00,2025-04-03 20:50:00+02:00,2025-04-03 20:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 20:52:35+02:00,2025-04-03 20:51:00+02:00,2025-04-03 20:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-03 20:53:44+02:00,2025-04-03 20:52:00+02:00,2025-04-03 20:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 07:27:41+02:00,2025-04-04 07:26:00+02:00,2025-04-04 07:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 07:28:37+02:00,2025-04-04 07:27:00+02:00,2025-04-04 07:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 07:29:36+02:00,2025-04-04 07:28:00+02:00,2025-04-04 07:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 07:55:51+02:00,2025-04-04 07:54:00+02:00,2025-04-04 07:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 07:57:22+02:00,2025-04-04 07:55:00+02:00,2025-04-04 07:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 08:00:53+02:00,2025-04-04 07:56:00+02:00,2025-04-04 07:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:08:32+02:00,2025-04-04 12:05:00+02:00,2025-04-04 12:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:08:32+02:00,2025-04-04 12:06:00+02:00,2025-04-04 12:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:12:24+02:00,2025-04-04 12:07:00+02:00,2025-04-04 12:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:12:24+02:00,2025-04-04 12:08:00+02:00,2025-04-04 12:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:19:40+02:00,2025-04-04 12:18:00+02:00,2025-04-04 12:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:24:58+02:00,2025-04-04 12:19:00+02:00,2025-04-04 12:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:59:14+02:00,2025-04-04 12:54:00+02:00,2025-04-04 12:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 12:59:14+02:00,2025-04-04 12:55:00+02:00,2025-04-04 12:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 14:41:32+02:00,2025-04-04 14:36:00+02:00,2025-04-04 14:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:50:22+02:00,2025-04-04 16:48:00+02:00,2025-04-04 16:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:51:27+02:00,2025-04-04 16:49:00+02:00,2025-04-04 16:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:54:51+02:00,2025-04-04 16:50:00+02:00,2025-04-04 16:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 16:57:14+02:00,2025-04-04 16:56:00+02:00,2025-04-04 16:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 17:08:53+02:00,2025-04-04 17:06:00+02:00,2025-04-04 17:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 17:08:53+02:00,2025-04-04 17:07:00+02:00,2025-04-04 17:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 17:40:22+02:00,2025-04-04 17:36:00+02:00,2025-04-04 17:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 17:42:26+02:00,2025-04-04 17:40:00+02:00,2025-04-04 17:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:22:26+02:00,2025-04-04 18:19:00+02:00,2025-04-04 18:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:22:26+02:00,2025-04-04 18:20:00+02:00,2025-04-04 18:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:22:26+02:00,2025-04-04 18:21:00+02:00,2025-04-04 18:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:25:55+02:00,2025-04-04 18:22:00+02:00,2025-04-04 18:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:25:55+02:00,2025-04-04 18:23:00+02:00,2025-04-04 18:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:31:31+02:00,2025-04-04 18:30:00+02:00,2025-04-04 18:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:32:33+02:00,2025-04-04 18:31:00+02:00,2025-04-04 18:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:33:39+02:00,2025-04-04 18:32:00+02:00,2025-04-04 18:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:34:30+02:00,2025-04-04 18:33:00+02:00,2025-04-04 18:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:35:31+02:00,2025-04-04 18:34:00+02:00,2025-04-04 18:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:36:30+02:00,2025-04-04 18:35:00+02:00,2025-04-04 18:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:37:31+02:00,2025-04-04 18:36:00+02:00,2025-04-04 18:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:38:40+02:00,2025-04-04 18:37:00+02:00,2025-04-04 18:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:39:39+02:00,2025-04-04 18:38:00+02:00,2025-04-04 18:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:40:40+02:00,2025-04-04 18:39:00+02:00,2025-04-04 18:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:41:39+02:00,2025-04-04 18:40:00+02:00,2025-04-04 18:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:42:40+02:00,2025-04-04 18:41:00+02:00,2025-04-04 18:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:43:39+02:00,2025-04-04 18:42:00+02:00,2025-04-04 18:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:44:32+02:00,2025-04-04 18:43:00+02:00,2025-04-04 18:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:45:31+02:00,2025-04-04 18:44:00+02:00,2025-04-04 18:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:46:40+02:00,2025-04-04 18:45:00+02:00,2025-04-04 18:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:47:31+02:00,2025-04-04 18:46:00+02:00,2025-04-04 18:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:48:40+02:00,2025-04-04 18:47:00+02:00,2025-04-04 18:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:49:39+02:00,2025-04-04 18:48:00+02:00,2025-04-04 18:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:50:40+02:00,2025-04-04 18:49:00+02:00,2025-04-04 18:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:51:39+02:00,2025-04-04 18:50:00+02:00,2025-04-04 18:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:52:40+02:00,2025-04-04 18:51:00+02:00,2025-04-04 18:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:53:31+02:00,2025-04-04 18:52:00+02:00,2025-04-04 18:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:54:40+02:00,2025-04-04 18:53:00+02:00,2025-04-04 18:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:55:38+02:00,2025-04-04 18:54:00+02:00,2025-04-04 18:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:56:32+02:00,2025-04-04 18:55:00+02:00,2025-04-04 18:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:57:31+02:00,2025-04-04 18:56:00+02:00,2025-04-04 18:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:58:32+02:00,2025-04-04 18:57:00+02:00,2025-04-04 18:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 18:59:28+02:00,2025-04-04 18:58:00+02:00,2025-04-04 18:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:00:34+02:00,2025-04-04 18:59:00+02:00,2025-04-04 19:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:01:38+02:00,2025-04-04 19:00:00+02:00,2025-04-04 19:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:02:32+02:00,2025-04-04 19:01:00+02:00,2025-04-04 19:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:03:31+02:00,2025-04-04 19:02:00+02:00,2025-04-04 19:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:05:23+02:00,2025-04-04 19:04:00+02:00,2025-04-04 19:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:06:24+02:00,2025-04-04 19:05:00+02:00,2025-04-04 19:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:07:25+02:00,2025-04-04 19:06:00+02:00,2025-04-04 19:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:08:32+02:00,2025-04-04 19:07:00+02:00,2025-04-04 19:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:09:30+02:00,2025-04-04 19:08:00+02:00,2025-04-04 19:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:10:32+02:00,2025-04-04 19:09:00+02:00,2025-04-04 19:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:11:30+02:00,2025-04-04 19:10:00+02:00,2025-04-04 19:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:12:22+02:00,2025-04-04 19:11:00+02:00,2025-04-04 19:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:13:30+02:00,2025-04-04 19:12:00+02:00,2025-04-04 19:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:14:32+02:00,2025-04-04 19:13:00+02:00,2025-04-04 19:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:15:23+02:00,2025-04-04 19:14:00+02:00,2025-04-04 19:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:16:32+02:00,2025-04-04 19:15:00+02:00,2025-04-04 19:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:17:25+02:00,2025-04-04 19:16:00+02:00,2025-04-04 19:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:18:32+02:00,2025-04-04 19:17:00+02:00,2025-04-04 19:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:19:23+02:00,2025-04-04 19:18:00+02:00,2025-04-04 19:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:20:31+02:00,2025-04-04 19:19:00+02:00,2025-04-04 19:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:21:25+02:00,2025-04-04 19:20:00+02:00,2025-04-04 19:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:22:31+02:00,2025-04-04 19:21:00+02:00,2025-04-04 19:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:23:30+02:00,2025-04-04 19:22:00+02:00,2025-04-04 19:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:24:31+02:00,2025-04-04 19:23:00+02:00,2025-04-04 19:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:25:20+02:00,2025-04-04 19:24:00+02:00,2025-04-04 19:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:26:31+02:00,2025-04-04 19:25:00+02:00,2025-04-04 19:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:27:30+02:00,2025-04-04 19:26:00+02:00,2025-04-04 19:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:28:24+02:00,2025-04-04 19:27:00+02:00,2025-04-04 19:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:29:30+02:00,2025-04-04 19:28:00+02:00,2025-04-04 19:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:30:24+02:00,2025-04-04 19:29:00+02:00,2025-04-04 19:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:31:30+02:00,2025-04-04 19:30:00+02:00,2025-04-04 19:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:32:24+02:00,2025-04-04 19:31:00+02:00,2025-04-04 19:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:33:20+02:00,2025-04-04 19:32:00+02:00,2025-04-04 19:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:34:31+02:00,2025-04-04 19:33:00+02:00,2025-04-04 19:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:35:22+02:00,2025-04-04 19:34:00+02:00,2025-04-04 19:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:36:31+02:00,2025-04-04 19:35:00+02:00,2025-04-04 19:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:37:30+02:00,2025-04-04 19:36:00+02:00,2025-04-04 19:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:38:26+02:00,2025-04-04 19:37:00+02:00,2025-04-04 19:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:39:22+02:00,2025-04-04 19:38:00+02:00,2025-04-04 19:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:40:31+02:00,2025-04-04 19:39:00+02:00,2025-04-04 19:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:41:22+02:00,2025-04-04 19:40:00+02:00,2025-04-04 19:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:42:21+02:00,2025-04-04 19:41:00+02:00,2025-04-04 19:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:43:30+02:00,2025-04-04 19:42:00+02:00,2025-04-04 19:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:44:31+02:00,2025-04-04 19:43:00+02:00,2025-04-04 19:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:45:30+02:00,2025-04-04 19:44:00+02:00,2025-04-04 19:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:46:31+02:00,2025-04-04 19:45:00+02:00,2025-04-04 19:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:47:30+02:00,2025-04-04 19:46:00+02:00,2025-04-04 19:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:48:21+02:00,2025-04-04 19:47:00+02:00,2025-04-04 19:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:49:29+02:00,2025-04-04 19:48:00+02:00,2025-04-04 19:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-04 19:50:31+02:00,2025-04-04 19:49:00+02:00,2025-04-04 19:50:00+02:00,1
