type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-05 12:47:33+02:00,2025-04-05 12:47:33+02:00,2025-04-05 12:47:33+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-05 13:18:56+02:00,2025-04-05 13:18:56+02:00,2025-04-05 13:18:56+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-05 13:54:05+02:00,2025-04-05 13:54:04+02:00,2025-04-05 13:54:04+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 04:59:44+02:00,2025-04-06 04:59:43+02:00,2025-04-06 04:59:43+02:00,0.93
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 05:29:44+02:00,2025-04-06 05:29:44+02:00,2025-04-06 05:29:44+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 05:59:45+02:00,2025-04-06 05:59:45+02:00,2025-04-06 05:59:45+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 06:29:46+02:00,2025-04-06 06:29:46+02:00,2025-04-06 06:29:46+02:00,0.92
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 07:25:52+02:00,2025-04-06 07:25:51+02:00,2025-04-06 07:25:51+02:00,0.93
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 07:55:52+02:00,2025-04-06 07:55:52+02:00,2025-04-06 07:55:52+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 08:55:55+02:00,2025-04-06 08:55:55+02:00,2025-04-06 08:55:55+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 09:25:56+02:00,2025-04-06 09:25:56+02:00,2025-04-06 09:25:56+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 09:55:57+02:00,2025-04-06 09:55:57+02:00,2025-04-06 09:55:57+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 10:48:53+02:00,2025-04-06 10:48:55+02:00,2025-04-06 10:48:55+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 11:19:33+02:00,2025-04-06 11:19:33+02:00,2025-04-06 11:19:33+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 11:51:31+02:00,2025-04-06 11:51:31+02:00,2025-04-06 11:51:31+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 12:26:59+02:00,2025-04-06 12:26:59+02:00,2025-04-06 12:26:59+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 13:06:58+02:00,2025-04-06 13:06:57+02:00,2025-04-06 13:06:57+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-06 17:12:21+02:00,2025-04-06 17:12:20+02:00,2025-04-06 17:12:20+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 01:12:16+02:00,2025-04-07 01:12:16+02:00,2025-04-07 01:12:16+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 01:42:17+02:00,2025-04-07 01:42:16+02:00,2025-04-07 01:42:16+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 02:42:17+02:00,2025-04-07 02:42:17+02:00,2025-04-07 02:42:17+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 03:13:38+02:00,2025-04-07 03:13:38+02:00,2025-04-07 03:13:38+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 05:00:10+02:00,2025-04-07 05:00:10+02:00,2025-04-07 05:00:10+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 05:30:11+02:00,2025-04-07 05:30:11+02:00,2025-04-07 05:30:11+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 07:03:23+02:00,2025-04-07 07:03:22+02:00,2025-04-07 07:03:22+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-07 08:50:18+02:00,2025-04-07 08:50:23+02:00,2025-04-07 08:50:23+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-13 00:52:08+02:00,2025-04-13 00:52:08+02:00,2025-04-13 00:52:08+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-13 17:51:37+02:00,2025-04-13 17:51:44+02:00,2025-04-13 17:51:44+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-13 20:16:02+02:00,2025-04-13 20:16:05+02:00,2025-04-13 20:16:05+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-13 20:48:45+02:00,2025-04-13 20:48:48+02:00,2025-04-13 20:48:48+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-16 10:18:59+02:00,2025-04-16 10:18:58+02:00,2025-04-16 10:18:58+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-16 12:37:56+02:00,2025-04-16 12:37:56+02:00,2025-04-16 12:37:56+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-20 16:00:16+02:00,2025-04-20 16:00:15+02:00,2025-04-20 16:00:15+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 02:48:50+02:00,2025-04-21 02:48:53+02:00,2025-04-21 02:48:53+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 05:21:22+02:00,2025-04-21 05:21:22+02:00,2025-04-21 05:21:22+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 07:02:45+02:00,2025-04-21 07:02:45+02:00,2025-04-21 07:02:45+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 07:32:46+02:00,2025-04-21 07:32:46+02:00,2025-04-21 07:32:46+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 08:02:47+02:00,2025-04-21 08:02:47+02:00,2025-04-21 08:02:47+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 08:32:48+02:00,2025-04-21 08:32:48+02:00,2025-04-21 08:32:48+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 09:28:06+02:00,2025-04-21 09:28:06+02:00,2025-04-21 09:28:06+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 09:58:07+02:00,2025-04-21 09:58:06+02:00,2025-04-21 09:58:06+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 10:28:08+02:00,2025-04-21 10:28:07+02:00,2025-04-21 10:28:07+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 12:01:53+02:00,2025-04-21 12:01:53+02:00,2025-04-21 12:01:53+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 12:31:54+02:00,2025-04-21 12:31:53+02:00,2025-04-21 12:31:53+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 13:41:20+02:00,2025-04-21 13:41:20+02:00,2025-04-21 13:41:20+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 14:29:03+02:00,2025-04-21 14:29:03+02:00,2025-04-21 14:29:03+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 15:36:19+02:00,2025-04-21 15:36:19+02:00,2025-04-21 15:36:19+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-21 17:03:23+02:00,2025-04-21 17:03:23+02:00,2025-04-21 17:03:23+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 00:25:55+02:00,2025-04-22 00:25:54+02:00,2025-04-22 00:25:54+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 10:59:12+02:00,2025-04-22 10:59:12+02:00,2025-04-22 10:59:12+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 13:55:32+02:00,2025-04-22 13:55:32+02:00,2025-04-22 13:55:32+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 14:25:51+02:00,2025-04-22 14:25:50+02:00,2025-04-22 14:25:50+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 15:00:26+02:00,2025-04-22 15:00:26+02:00,2025-04-22 15:00:26+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 15:31:34+02:00,2025-04-22 15:31:36+02:00,2025-04-22 15:31:36+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 21:26:53+02:00,2025-04-22 21:26:53+02:00,2025-04-22 21:26:53+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 21:56:54+02:00,2025-04-22 21:56:54+02:00,2025-04-22 21:56:54+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 22:26:55+02:00,2025-04-22 22:26:54+02:00,2025-04-22 22:26:54+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-22 23:03:38+02:00,2025-04-22 23:03:38+02:00,2025-04-22 23:03:38+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-23 07:56:27+02:00,2025-04-23 07:56:27+02:00,2025-04-23 07:56:27+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-23 10:21:28+02:00,2025-04-23 10:21:28+02:00,2025-04-23 10:21:28+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-23 11:05:12+02:00,2025-04-23 11:05:11+02:00,2025-04-23 11:05:11+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-23 13:05:44+02:00,2025-04-23 13:05:43+02:00,2025-04-23 13:05:43+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-23 23:38:38+02:00,2025-04-23 23:38:38+02:00,2025-04-23 23:38:38+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-27 23:01:33+02:00,2025-04-27 23:01:32+02:00,2025-04-27 23:01:32+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-27 23:35:01+02:00,2025-04-27 23:35:03+02:00,2025-04-27 23:35:03+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-29 07:57:40+02:00,2025-04-29 07:57:40+02:00,2025-04-29 07:57:40+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-29 08:29:41+02:00,2025-04-29 08:29:41+02:00,2025-04-29 08:29:41+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-29 09:10:49+02:00,2025-04-29 09:10:49+02:00,2025-04-29 09:10:49+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-29 11:59:11+02:00,2025-04-29 11:59:11+02:00,2025-04-29 11:59:11+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-04-29 16:03:41+02:00,2025-04-29 16:03:41+02:00,2025-04-29 16:03:41+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 03:54:49+02:00,2025-05-04 03:54:49+02:00,2025-05-04 03:54:49+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 04:24:50+02:00,2025-05-04 04:24:49+02:00,2025-05-04 04:24:49+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 05:27:10+02:00,2025-05-04 05:27:10+02:00,2025-05-04 05:27:10+02:00,0.95
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 05:57:11+02:00,2025-05-04 05:57:11+02:00,2025-05-04 05:57:11+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 07:27:13+02:00,2025-05-04 07:27:12+02:00,2025-05-04 07:27:12+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 08:57:41+02:00,2025-05-04 08:57:41+02:00,2025-05-04 08:57:41+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 11:23:46+02:00,2025-05-04 11:23:46+02:00,2025-05-04 11:23:46+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 12:00:04+02:00,2025-05-04 12:00:04+02:00,2025-05-04 12:00:04+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 12:30:27+02:00,2025-05-04 12:30:27+02:00,2025-05-04 12:30:27+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 13:05:58+02:00,2025-05-04 13:05:58+02:00,2025-05-04 13:05:58+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-04 14:06:17+02:00,2025-05-04 14:06:16+02:00,2025-05-04 14:06:16+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-05 23:22:28+02:00,2025-05-05 23:22:33+02:00,2025-05-05 23:22:33+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-06 00:52:35+02:00,2025-05-06 00:52:35+02:00,2025-05-06 00:52:35+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-06 01:22:36+02:00,2025-05-06 01:22:35+02:00,2025-05-06 01:22:35+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-06 01:52:36+02:00,2025-05-06 01:52:36+02:00,2025-05-06 01:52:36+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-06 03:22:40+02:00,2025-05-06 03:22:40+02:00,2025-05-06 03:22:40+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-06 05:18:49+02:00,2025-05-06 05:18:49+02:00,2025-05-06 05:18:49+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-09 11:11:39+02:00,2025-05-09 11:11:41+02:00,2025-05-09 11:11:41+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-09 12:27:55+02:00,2025-05-09 12:27:55+02:00,2025-05-09 12:27:55+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-09 13:29:21+02:00,2025-05-09 13:29:21+02:00,2025-05-09 13:29:21+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-11 20:48:11+02:00,2025-05-11 20:48:11+02:00,2025-05-11 20:48:11+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 02:55:54+02:00,2025-05-18 02:55:53+02:00,2025-05-18 02:55:53+02:00,0.97
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 03:25:54+02:00,2025-05-18 03:25:54+02:00,2025-05-18 03:25:54+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 03:55:55+02:00,2025-05-18 03:55:55+02:00,2025-05-18 03:55:55+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 04:59:08+02:00,2025-05-18 04:59:08+02:00,2025-05-18 04:59:08+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 05:29:09+02:00,2025-05-18 05:29:09+02:00,2025-05-18 05:29:09+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 05:59:10+02:00,2025-05-18 05:59:10+02:00,2025-05-18 05:59:10+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 06:29:11+02:00,2025-05-18 06:29:10+02:00,2025-05-18 06:29:10+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 07:17:41+02:00,2025-05-18 07:17:41+02:00,2025-05-18 07:17:41+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 07:47:42+02:00,2025-05-18 07:47:42+02:00,2025-05-18 07:47:42+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-18 08:17:43+02:00,2025-05-18 08:17:42+02:00,2025-05-18 08:17:42+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-22 19:26:40+02:00,2025-05-22 19:26:40+02:00,2025-05-22 19:26:40+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-22 21:59:59+02:00,2025-05-22 22:00:02+02:00,2025-05-22 22:00:02+02:00,1.0
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-22 23:51:02+02:00,2025-05-22 23:51:02+02:00,2025-05-22 23:51:02+02:00,0.94
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 01:52:49+02:00,2025-05-23 01:52:49+02:00,2025-05-23 01:52:49+02:00,0.96
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 02:22:50+02:00,2025-05-23 02:22:50+02:00,2025-05-23 02:22:50+02:00,0.98
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 03:17:51+02:00,2025-05-23 03:17:51+02:00,2025-05-23 03:17:51+02:00,0.99
HKQuantityTypeIdentifierOxygenSaturation,Micheleâ€™s AppleÂ Watch,11.3.1,%,2025-05-23 03:47:52+02:00,2025-05-23 03:47:51+02:00,2025-05-23 03:47:51+02:00,0.98
