type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:05+02:00,2025-03-30 20:23:02+02:00,2025-03-30 20:23:02+02:00,14.8575
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:07+02:00,2025-03-30 20:23:05+02:00,2025-03-30 20:23:05+02:00,15.292
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:10+02:00,2025-03-30 20:23:07+02:00,2025-03-30 20:23:07+02:00,15.2418
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:12+02:00,2025-03-30 20:23:10+02:00,2025-03-30 20:23:10+02:00,15.4563
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:15+02:00,2025-03-30 20:23:12+02:00,2025-03-30 20:23:12+02:00,15.3486
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:17+02:00,2025-03-30 20:23:15+02:00,2025-03-30 20:23:15+02:00,14.9859
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:20+02:00,2025-03-30 20:23:17+02:00,2025-03-30 20:23:17+02:00,14.9285
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:23+02:00,2025-03-30 20:23:20+02:00,2025-03-30 20:23:20+02:00,15.1808
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:25+02:00,2025-03-30 20:23:22+02:00,2025-03-30 20:23:22+02:00,15.1777
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:28+02:00,2025-03-30 20:23:25+02:00,2025-03-30 20:23:25+02:00,14.9373
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:30+02:00,2025-03-30 20:23:27+02:00,2025-03-30 20:23:27+02:00,14.8974
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:33+02:00,2025-03-30 20:23:30+02:00,2025-03-30 20:23:30+02:00,14.8294
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:35+02:00,2025-03-30 20:23:33+02:00,2025-03-30 20:23:33+02:00,14.6572
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:38+02:00,2025-03-30 20:23:35+02:00,2025-03-30 20:23:35+02:00,14.7499
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:40+02:00,2025-03-30 20:23:38+02:00,2025-03-30 20:23:38+02:00,14.3602
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:43+02:00,2025-03-30 20:23:40+02:00,2025-03-30 20:23:40+02:00,14.3008
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:46+02:00,2025-03-30 20:23:43+02:00,2025-03-30 20:23:43+02:00,14.158
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:48+02:00,2025-03-30 20:23:45+02:00,2025-03-30 20:23:45+02:00,13.8335
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:51+02:00,2025-03-30 20:23:48+02:00,2025-03-30 20:23:48+02:00,13.7712
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:53+02:00,2025-03-30 20:23:50+02:00,2025-03-30 20:23:50+02:00,13.838
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:56+02:00,2025-03-30 20:23:53+02:00,2025-03-30 20:23:53+02:00,13.7788
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:23:58+02:00,2025-03-30 20:23:56+02:00,2025-03-30 20:23:56+02:00,13.1788
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:01+02:00,2025-03-30 20:23:58+02:00,2025-03-30 20:23:58+02:00,12.8609
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:03+02:00,2025-03-30 20:24:01+02:00,2025-03-30 20:24:01+02:00,12.9272
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:06+02:00,2025-03-30 20:24:03+02:00,2025-03-30 20:24:03+02:00,12.7982
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:09+02:00,2025-03-30 20:24:06+02:00,2025-03-30 20:24:06+02:00,12.592
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:11+02:00,2025-03-30 20:24:08+02:00,2025-03-30 20:24:08+02:00,12.3789
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:14+02:00,2025-03-30 20:24:11+02:00,2025-03-30 20:24:11+02:00,12.5292
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:16+02:00,2025-03-30 20:24:13+02:00,2025-03-30 20:24:13+02:00,12.2756
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:19+02:00,2025-03-30 20:24:16+02:00,2025-03-30 20:24:16+02:00,12.3139
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:21+02:00,2025-03-30 20:24:19+02:00,2025-03-30 20:24:19+02:00,12.5201
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:24+02:00,2025-03-30 20:24:21+02:00,2025-03-30 20:24:21+02:00,12.3962
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:26+02:00,2025-03-30 20:24:24+02:00,2025-03-30 20:24:24+02:00,12.7551
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:29+02:00,2025-03-30 20:24:26+02:00,2025-03-30 20:24:26+02:00,13.409
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:31+02:00,2025-03-30 20:24:29+02:00,2025-03-30 20:24:29+02:00,12.4998
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:34+02:00,2025-03-30 20:24:31+02:00,2025-03-30 20:24:31+02:00,12.3212
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:37+02:00,2025-03-30 20:24:34+02:00,2025-03-30 20:24:34+02:00,12.5881
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:39+02:00,2025-03-30 20:24:36+02:00,2025-03-30 20:24:36+02:00,12.4136
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:42+02:00,2025-03-30 20:24:39+02:00,2025-03-30 20:24:39+02:00,12.2338
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:44+02:00,2025-03-30 20:24:42+02:00,2025-03-30 20:24:42+02:00,12.4693
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:47+02:00,2025-03-30 20:24:44+02:00,2025-03-30 20:24:44+02:00,12.8177
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:49+02:00,2025-03-30 20:24:47+02:00,2025-03-30 20:24:47+02:00,13.0829
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:52+02:00,2025-03-30 20:24:49+02:00,2025-03-30 20:24:49+02:00,12.9747
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:54+02:00,2025-03-30 20:24:52+02:00,2025-03-30 20:24:52+02:00,12.932
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:24:57+02:00,2025-03-30 20:24:54+02:00,2025-03-30 20:24:54+02:00,13.1068
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:00+02:00,2025-03-30 20:24:57+02:00,2025-03-30 20:24:57+02:00,12.7326
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:02+02:00,2025-03-30 20:24:59+02:00,2025-03-30 20:24:59+02:00,12.8259
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:05+02:00,2025-03-30 20:25:02+02:00,2025-03-30 20:25:02+02:00,12.8171
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:07+02:00,2025-03-30 20:25:04+02:00,2025-03-30 20:25:04+02:00,12.5329
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:10+02:00,2025-03-30 20:25:07+02:00,2025-03-30 20:25:07+02:00,11.8178
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:12+02:00,2025-03-30 20:25:10+02:00,2025-03-30 20:25:10+02:00,12.0351
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:15+02:00,2025-03-30 20:25:12+02:00,2025-03-30 20:25:12+02:00,12.424
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:17+02:00,2025-03-30 20:25:15+02:00,2025-03-30 20:25:15+02:00,12.5643
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:20+02:00,2025-03-30 20:25:17+02:00,2025-03-30 20:25:17+02:00,12.3655
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:23+02:00,2025-03-30 20:25:20+02:00,2025-03-30 20:25:20+02:00,12.0011
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:25+02:00,2025-03-30 20:25:22+02:00,2025-03-30 20:25:22+02:00,11.871
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:28+02:00,2025-03-30 20:25:25+02:00,2025-03-30 20:25:25+02:00,11.8936
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:30+02:00,2025-03-30 20:25:27+02:00,2025-03-30 20:25:27+02:00,11.329
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:33+02:00,2025-03-30 20:25:30+02:00,2025-03-30 20:25:30+02:00,11.7187
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:35+02:00,2025-03-30 20:25:33+02:00,2025-03-30 20:25:33+02:00,11.7942
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:38+02:00,2025-03-30 20:25:35+02:00,2025-03-30 20:25:35+02:00,11.6861
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:40+02:00,2025-03-30 20:25:38+02:00,2025-03-30 20:25:38+02:00,11.446
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:43+02:00,2025-03-30 20:25:40+02:00,2025-03-30 20:25:40+02:00,11.243
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:46+02:00,2025-03-30 20:25:43+02:00,2025-03-30 20:25:43+02:00,11.2247
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:48+02:00,2025-03-30 20:25:45+02:00,2025-03-30 20:25:45+02:00,11.1774
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:51+02:00,2025-03-30 20:25:48+02:00,2025-03-30 20:25:48+02:00,11.0653
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:53+02:00,2025-03-30 20:25:50+02:00,2025-03-30 20:25:50+02:00,10.8306
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:56+02:00,2025-03-30 20:25:53+02:00,2025-03-30 20:25:53+02:00,10.194
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:25:58+02:00,2025-03-30 20:25:56+02:00,2025-03-30 20:25:56+02:00,9.17193
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:01+02:00,2025-03-30 20:25:58+02:00,2025-03-30 20:25:58+02:00,10.1438
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:03+02:00,2025-03-30 20:26:01+02:00,2025-03-30 20:26:01+02:00,14.0141
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:06+02:00,2025-03-30 20:26:03+02:00,2025-03-30 20:26:03+02:00,11.4522
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:08+02:00,2025-03-30 20:26:06+02:00,2025-03-30 20:26:06+02:00,11.1691
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:11+02:00,2025-03-30 20:26:08+02:00,2025-03-30 20:26:08+02:00,10.6146
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:14+02:00,2025-03-30 20:26:11+02:00,2025-03-30 20:26:11+02:00,9.25901
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:16+02:00,2025-03-30 20:26:13+02:00,2025-03-30 20:26:13+02:00,10.7419
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:19+02:00,2025-03-30 20:26:16+02:00,2025-03-30 20:26:16+02:00,8.67513
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:21+02:00,2025-03-30 20:26:18+02:00,2025-03-30 20:26:18+02:00,9.2834
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:24+02:00,2025-03-30 20:26:21+02:00,2025-03-30 20:26:21+02:00,9.24314
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:26+02:00,2025-03-30 20:26:24+02:00,2025-03-30 20:26:24+02:00,9.64944
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:29+02:00,2025-03-30 20:26:26+02:00,2025-03-30 20:26:26+02:00,10.3324
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:31+02:00,2025-03-30 20:26:29+02:00,2025-03-30 20:26:29+02:00,10.3583
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:34+02:00,2025-03-30 20:26:31+02:00,2025-03-30 20:26:31+02:00,10.2396
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:37+02:00,2025-03-30 20:26:34+02:00,2025-03-30 20:26:34+02:00,10.1132
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:39+02:00,2025-03-30 20:26:36+02:00,2025-03-30 20:26:36+02:00,10.0323
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:42+02:00,2025-03-30 20:26:39+02:00,2025-03-30 20:26:39+02:00,10.0363
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:44+02:00,2025-03-30 20:26:41+02:00,2025-03-30 20:26:41+02:00,10.1557
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:47+02:00,2025-03-30 20:26:44+02:00,2025-03-30 20:26:44+02:00,10.1442
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:49+02:00,2025-03-30 20:26:47+02:00,2025-03-30 20:26:47+02:00,10.1551
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:52+02:00,2025-03-30 20:26:49+02:00,2025-03-30 20:26:49+02:00,9.91183
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:54+02:00,2025-03-30 20:26:52+02:00,2025-03-30 20:26:52+02:00,9.87328
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:26:57+02:00,2025-03-30 20:26:54+02:00,2025-03-30 20:26:54+02:00,9.84239
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:00+02:00,2025-03-30 20:26:57+02:00,2025-03-30 20:26:57+02:00,9.78764
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:02+02:00,2025-03-30 20:26:59+02:00,2025-03-30 20:26:59+02:00,9.81853
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:05+02:00,2025-03-30 20:27:02+02:00,2025-03-30 20:27:02+02:00,9.944
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:07+02:00,2025-03-30 20:27:04+02:00,2025-03-30 20:27:04+02:00,10.0855
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:10+02:00,2025-03-30 20:27:07+02:00,2025-03-30 20:27:07+02:00,10.2116
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:12+02:00,2025-03-30 20:27:10+02:00,2025-03-30 20:27:10+02:00,10.4414
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:15+02:00,2025-03-30 20:27:12+02:00,2025-03-30 20:27:12+02:00,10.5932
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:17+02:00,2025-03-30 20:27:15+02:00,2025-03-30 20:27:15+02:00,10.6514
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:20+02:00,2025-03-30 20:27:17+02:00,2025-03-30 20:27:17+02:00,10.9467
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:22+02:00,2025-03-30 20:27:20+02:00,2025-03-30 20:27:20+02:00,11.3126
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:25+02:00,2025-03-30 20:27:22+02:00,2025-03-30 20:27:22+02:00,12.5363
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:28+02:00,2025-03-30 20:27:25+02:00,2025-03-30 20:27:25+02:00,11.3801
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:30+02:00,2025-03-30 20:27:27+02:00,2025-03-30 20:27:27+02:00,11.3456
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:33+02:00,2025-03-30 20:27:30+02:00,2025-03-30 20:27:30+02:00,9.24185
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:35+02:00,2025-03-30 20:27:32+02:00,2025-03-30 20:27:32+02:00,10.2271
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:38+02:00,2025-03-30 20:27:35+02:00,2025-03-30 20:27:35+02:00,9.93245
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:40+02:00,2025-03-30 20:27:38+02:00,2025-03-30 20:27:38+02:00,10.9495
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:43+02:00,2025-03-30 20:27:40+02:00,2025-03-30 20:27:40+02:00,10.7611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:45+02:00,2025-03-30 20:27:43+02:00,2025-03-30 20:27:43+02:00,10.9303
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:48+02:00,2025-03-30 20:27:45+02:00,2025-03-30 20:27:45+02:00,10.2126
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.3.1,km/hr,2025-03-30 20:27:51+02:00,2025-03-30 20:27:48+02:00,2025-03-30 20:27:48+02:00,13.8096
