type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-19 12:08:37+02:00,2025-04-19 00:03:08+02:00,2025-04-19 12:00:39+02:00,56
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 15:36:44+02:00,2025-04-21 00:04:04+02:00,2025-04-21 15:36:19+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-21 15:36:44+02:00,2025-04-20 15:21:58+02:00,2025-04-20 23:58:27+02:00,64
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 20:48:12+02:00,2025-04-23 07:34:48+02:00,2025-04-23 20:47:46+02:00,54
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-23 20:48:12+02:00,2025-04-22 00:09:30+02:00,2025-04-22 23:19:30+02:00,55
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-28 00:02:02+02:00,2025-04-27 19:14:17+02:00,2025-04-27 23:54:43+02:00,63
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-04-29 20:37:19+02:00,2025-04-29 07:32:52+02:00,2025-04-29 20:36:56+02:00,60
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-04 14:47:50+02:00,2025-05-04 02:47:47+02:00,2025-05-04 14:43:09+02:00,54
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-06 08:06:13+02:00,2025-05-05 07:04:18+02:00,2025-05-05 23:58:36+02:00,57
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-06 08:28:35+02:00,2025-05-06 00:03:21+02:00,2025-05-06 08:26:20+02:00,55
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-09 10:57:17+02:00,2025-05-09 10:02:35+02:00,2025-05-09 10:49:06+02:00,56
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-11 21:25:09+02:00,2025-05-11 19:26:15+02:00,2025-05-11 21:18:28+02:00,55
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-18 11:07:33+02:00,2025-05-18 01:05:24+02:00,2025-05-18 10:20:56+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-22 22:08:43+02:00,2025-05-22 17:00:06+02:00,2025-05-22 22:06:25+02:00,60
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-27 07:46:28+02:00,2025-05-27 00:24:58+02:00,2025-05-27 07:44:14+02:00,49
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-30 07:02:26+02:00,2025-05-29 15:06:01+02:00,2025-05-29 23:59:31+02:00,58
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-05-30 13:00:11+02:00,2025-05-30 00:00:51+02:00,2025-05-30 12:52:45+02:00,52
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-04 09:31:02+02:00,2025-06-04 07:31:47+02:00,2025-06-04 09:27:07+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-06 07:06:55+02:00,2025-06-05 07:31:44+02:00,2025-06-05 20:26:25+02:00,52
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-10 20:51:09+02:00,2025-06-10 07:22:52+02:00,2025-06-10 20:50:38+02:00,54
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-13 21:05:41+02:00,2025-06-13 08:23:22+02:00,2025-06-13 21:01:16+02:00,59
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-16 18:34:48+02:00,2025-06-16 08:19:21+02:00,2025-06-16 18:34:35+02:00,58
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-16 18:34:48+02:00,2025-06-15 17:55:16+02:00,2025-06-15 23:37:47+02:00,63
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-06-20 18:54:33+02:00,2025-06-20 12:53:45+02:00,2025-06-20 18:53:21+02:00,68
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 10:29:00+02:00,2025-07-03 07:38:17+02:00,2025-07-03 10:24:35+02:00,63
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-07 01:24:31+02:00,2025-07-06 01:56:34+02:00,2025-07-06 23:59:58+02:00,76
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-07 08:27:58+02:00,2025-07-07 00:06:22+02:00,2025-07-07 08:24:46+02:00,50
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-12 12:37:14+02:00,2025-07-12 00:04:02+02:00,2025-07-12 12:18:57+02:00,58
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-12 12:37:14+02:00,2025-07-11 17:35:15+02:00,2025-07-11 23:57:42+02:00,71
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-20 03:23:24+02:00,2025-07-19 03:48:09+02:00,2025-07-19 13:08:37+02:00,59
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-22 08:11:24+02:00,2025-07-22 07:06:53+02:00,2025-07-22 08:07:24+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-23 09:25:15+02:00,2025-07-23 00:03:29+02:00,2025-07-23 08:59:41+02:00,54
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-27 16:35:04+02:00,2025-07-27 00:42:35+02:00,2025-07-27 16:29:46+02:00,58
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-29 19:51:02+02:00,2025-07-29 07:16:33+02:00,2025-07-29 19:49:12+02:00,53
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-31 20:59:37+02:00,2025-07-31 00:13:06+02:00,2025-07-31 20:54:36+02:00,60
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-01 15:20:47+02:00,2025-08-01 00:03:40+02:00,2025-08-01 15:19:01+02:00,58
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-02 23:59:22+02:00,2025-08-02 14:28:53+02:00,2025-08-02 23:57:15+02:00,60
HKQuantityTypeIdentifierRestingHeartRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-08-03 17:53:08+02:00,2025-08-03 00:01:47+02:00,2025-08-03 17:43:59+02:00,53
