type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 03:47:10+02:00,2025-03-28 03:47:10+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:01:07+02:00,2025-03-28 04:01:07+02:00,26.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:16:04+02:00,2025-03-28 04:16:04+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:26:32+02:00,2025-03-28 04:26:32+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:28:02+02:00,2025-03-28 04:28:02+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:45:59+02:00,2025-03-28 04:45:59+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:48:58+02:00,2025-03-28 04:48:58+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 04:57:27+02:00,2025-03-28 04:57:27+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 05:10:54+02:00,2025-03-28 05:10:54+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 05:17:53+02:00,2025-03-28 05:17:53+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 05:27:51+02:00,2025-03-28 05:27:51+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 05:45:48+02:00,2025-03-28 05:45:48+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 05:46:48+02:00,2025-03-28 05:46:48+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 05:56:46+02:00,2025-03-28 05:56:46+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 06:15:13+02:00,2025-03-28 06:15:13+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 06:33:39+02:00,2025-03-28 06:33:39+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 06:44:37+02:00,2025-03-28 06:44:37+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 06:48:37+02:00,2025-03-28 06:48:37+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 06:56:35+02:00,2025-03-28 06:56:35+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 07:10:03+02:00,2025-03-28 07:10:03+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 07:25:30+02:00,2025-03-28 07:25:30+02:00,24.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-28 07:45:52+02:00,2025-03-28 07:29:59+02:00,2025-03-28 07:29:59+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 00:46:54+02:00,2025-03-29 00:46:54+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 01:28:17+02:00,2025-03-29 01:28:17+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 01:37:45+02:00,2025-03-29 01:37:45+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 01:43:44+02:00,2025-03-29 01:43:44+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 01:51:43+02:00,2025-03-29 01:51:43+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 02:00:41+02:00,2025-03-29 02:00:41+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 02:15:08+02:00,2025-03-29 02:15:08+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 02:28:06+02:00,2025-03-29 02:28:06+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 02:36:35+02:00,2025-03-29 02:36:35+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 02:48:02+02:00,2025-03-29 02:48:02+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 02:55:01+02:00,2025-03-29 02:55:01+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 03:02:00+02:00,2025-03-29 03:02:00+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 03:17:57+02:00,2025-03-29 03:17:57+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 03:18:57+02:00,2025-03-29 03:18:57+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 03:29:25+02:00,2025-03-29 03:29:25+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 03:43:52+02:00,2025-03-29 03:43:52+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 03:50:51+02:00,2025-03-29 03:50:51+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 04:00:19+02:00,2025-03-29 04:00:19+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 04:09:18+02:00,2025-03-29 04:09:18+02:00,25.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 04:25:45+02:00,2025-03-29 04:25:45+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 04:37:13+02:00,2025-03-29 04:37:13+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 04:40:42+02:00,2025-03-29 04:40:42+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 04:48:41+02:00,2025-03-29 04:48:41+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:04:38+02:00,2025-03-29 05:04:38+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:10:07+02:00,2025-03-29 05:10:07+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:26:04+02:00,2025-03-29 05:26:04+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:30:33+02:00,2025-03-29 05:30:33+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:40:01+02:00,2025-03-29 05:40:01+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:51:29+02:00,2025-03-29 05:51:29+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 05:59:57+02:00,2025-03-29 05:59:57+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 06:11:25+02:00,2025-03-29 06:11:25+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 06:18:54+02:00,2025-03-29 06:18:54+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 06:31:52+02:00,2025-03-29 06:31:52+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 06:47:19+02:00,2025-03-29 06:47:19+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 06:48:49+02:00,2025-03-29 06:48:49+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 07:06:45+02:00,2025-03-29 07:06:45+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 07:13:14+02:00,2025-03-29 07:13:14+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 07:25:12+02:00,2025-03-29 07:25:12+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 07:33:11+02:00,2025-03-29 07:33:11+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 07:45:38+02:00,2025-03-29 07:45:38+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 07:56:06+02:00,2025-03-29 07:56:06+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 08:02:05+02:00,2025-03-29 08:02:05+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 08:16:33+02:00,2025-03-29 08:16:33+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 08:22:02+02:00,2025-03-29 08:22:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 08:35:59+02:00,2025-03-29 08:35:59+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 08:44:28+02:00,2025-03-29 08:44:28+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 08:53:56+02:00,2025-03-29 08:53:56+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 09:02:24+02:00,2025-03-29 09:02:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 09:09:53+02:00,2025-03-29 09:09:53+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.1,count/min,2025-03-29 09:30:47+02:00,2025-03-29 09:22:51+02:00,2025-03-29 09:22:51+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 00:54:20+02:00,2025-03-30 00:54:20+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 01:01:48+02:00,2025-03-30 01:01:48+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 01:11:46+02:00,2025-03-30 01:11:46+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 01:17:15+02:00,2025-03-30 01:17:15+02:00,23.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 01:29:13+02:00,2025-03-30 01:29:13+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 01:43:41+02:00,2025-03-30 01:43:41+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 01:50:39+02:00,2025-03-30 01:50:39+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:02:07+02:00,2025-03-30 02:02:07+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:08:36+02:00,2025-03-30 02:08:36+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:24:33+02:00,2025-03-30 02:24:33+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:30:02+02:00,2025-03-30 02:30:02+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:42:30+02:00,2025-03-30 02:42:30+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:47:29+02:00,2025-03-30 02:47:29+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 02:54:58+02:00,2025-03-30 02:54:58+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 03:14:24+02:00,2025-03-30 03:14:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 03:21:53+02:00,2025-03-30 03:21:53+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 03:31:21+02:00,2025-03-30 03:31:21+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 03:41:49+02:00,2025-03-30 03:41:49+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 03:45:19+02:00,2025-03-30 03:45:19+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 03:55:17+02:00,2025-03-30 03:55:17+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 04:05:45+02:00,2025-03-30 04:05:45+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 04:20:12+02:00,2025-03-30 04:20:12+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 04:29:41+02:00,2025-03-30 04:29:41+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 04:43:08+02:00,2025-03-30 04:43:08+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 04:46:38+02:00,2025-03-30 04:46:38+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 04:58:05+02:00,2025-03-30 04:58:05+02:00,22.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 05:12:33+02:00,2025-03-30 05:12:33+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 05:19:32+02:00,2025-03-30 05:19:32+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 05:32:29+02:00,2025-03-30 05:32:29+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 05:41:58+02:00,2025-03-30 05:41:58+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 05:47:56+02:00,2025-03-30 05:47:56+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:02:54+02:00,2025-03-30 06:02:54+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:10:22+02:00,2025-03-30 06:10:22+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:17:51+02:00,2025-03-30 06:17:51+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:30:19+02:00,2025-03-30 06:30:19+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:34:48+02:00,2025-03-30 06:34:48+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:48:15+02:00,2025-03-30 06:48:15+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 06:57:44+02:00,2025-03-30 06:57:44+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 07:07:42+02:00,2025-03-30 07:07:42+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 07:22:39+02:00,2025-03-30 07:22:39+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 07:27:08+02:00,2025-03-30 07:27:08+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 07:37:36+02:00,2025-03-30 07:37:36+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 07:51:34+02:00,2025-03-30 07:51:34+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 08:01:02+02:00,2025-03-30 08:01:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.3.1,count/min,2025-03-30 08:45:28+02:00,2025-03-30 08:13:00+02:00,2025-03-30 08:13:00+02:00,20.0
